	</game>
	<game name="Paris-Dakar Rally Special (Japan) [T-En by MrRichard999 v1.02] [n]">
		<description>Paris-Dakar Rally Special (Japan) [T-En by MrRichard999 v1.02] [n]</description>
		<year>????</year>
		<rom name="Paris-Dakar Rally Special (Japan) [T-En by MrRichard999 v1.02] [n].nes" size="163856" crc="46e50ec8" sha1="c7d0630676ed5c4a0735e58d9eb60ab0264fdb64"/>
	</game>
	<game name="Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<year>????</year>
		<rom name="Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="393232" crc="6ce4560e" sha1="b6a9d1dc5f65ffb7a3cc2894d744418f5379ed96"/>
	</game>
	<game name="Parody World - Monster Party (Japan) (Proto) [T-En by Infinest v1.0]">
		<description>Parody World - Monster Party (Japan) (Proto) [T-En by Infinest v1.0]</description>
		<year>????</year>
		<rom name="Parody World - Monster Party (Japan) (Proto) [T-En by Infinest v1.0].nes" size="262160" crc="8e7765ab" sha1="e88f1d205cf96def646d0a60f704edb4413c2ced"/>
	</game>
	<game name="Parody World - Monster Party (Japan) (Proto) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Parody World - Monster Party (Japan) (Proto) [T-En by Stardust Crusaders v1.0] [n]</description>
		<year>????</year>
		<rom name="Parody World - Monster Party (Japan) (Proto) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="23ff8b06" sha1="7b5312d84ab1204f411a497256be2a61bf05a24d"/>
	</game>
	<game name="Peacock King (Japan) [T-En by Snark v1.1] [n]">
		<description>Peacock King (Japan) [T-En by Snark v1.1] [n]</description>
		<year>????</year>
		<rom name="Peacock King (Japan) [T-En by Snark v1.1] [n].nes" size="262160" crc="955ebb2b" sha1="5874cfe005d46bd683426ae80fcf0870e05f393e"/>
	</game>
	<game name="Peacock King II (Japan) [T-En by Snark v1.0] [n]">
		<description>Peacock King II (Japan) [T-En by Snark v1.0] [n]</description>
		<year>????</year>
		<rom name="Peacock King II (Japan) [T-En by Snark v1.0] [n].nes" size="262160" crc="e5e5de06" sha1="b40b12217185a496b23600ce6a3b3cec48a322d0"/>
	</game>
	<game name="Penguin Wars (Japan) [T-En by Pangent Technologies v1.0] [n]">
		<description>Penguin Wars (Japan) [T-En by Pangent Technologies v1.0] [n]</description>
		<year>????</year>
		<rom name="Penguin Wars (Japan) [T-En by Pangent Technologies v1.0] [n].nes" size="40976" crc="8813e4a3" sha1="24bdb2db044a0147b6c5417da0b020a3ae292744"/>
	</game>
	<game name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [n]">
		<description>Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [n]</description>
		<year>????</year>
		<rom name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [n].nes" size="40976" crc="d7d87df9" sha1="d3504a01235e134a51bf7c434ad37c406dd01a32"/>
	</game>
	<game name="Perman - Return the Space Saucer! (Japan) [T-En by Zynk Oxhyde v2.0] [n]">
		<description>Perman - Return the Space Saucer! (Japan) [T-En by Zynk Oxhyde v2.0] [n]</description>
		<year>????</year>
		<rom name="Perman - Return the Space Saucer! (Japan) [T-En by Zynk Oxhyde v2.0] [n].nes" size="262160" crc="024a635f" sha1="6a72fe28992fbd18b43e04c24335f7c7d277bdc4"/>
	</game>
	<game name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [Cutscene text fix by Lodan-Zark] [n]">
		<description>Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [Cutscene text fix by Lodan-Zark] [n]</description>
		<year>????</year>
		<rom name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [Cutscene text fix by Lodan-Zark] [n].nes" size="393232" crc="82049a15" sha1="ba4f1451b9cb835561dc8915d65233acf5f4888c"/>
	</game>
	<game name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [n]">
		<description>Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [n]</description>
		<year>????</year>
		<rom name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by FlashPV] [n].nes" size="393232" crc="557fdecf" sha1="eb519559d55ce385f201fd8ca98fe5f4a9c5af06"/>
	</game>
	<game name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [Cutscene text fix by Lodan-Zark] [n]">
		<description>Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [Cutscene text fix by Lodan-Zark] [n]</description>
		<year>????</year>
		<rom name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [Cutscene text fix by Lodan-Zark] [n].nes" size="393232" crc="31dbac27" sha1="fbc07824264d86d6dd8f0dba48c5d4deff300c42"/>
	</game>
	<game name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [n]">
		<description>Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [n]</description>
		<year>????</year>
		<rom name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [n].nes" size="393232" crc="e6a0e8fd" sha1="db403b0f6d4b93cbf985c0295d947bc659b9296c"/>
	</game>
	<game name="Pescatore (Japan) (Proto) [T-En by KingMike's Translations v1.0]">
		<description>Pescatore (Japan) (Proto) [T-En by KingMike's Translations v1.0]</description>
		<year>????</year>
		<rom name="Pescatore (Japan) (Proto) [T-En by KingMike's Translations v1.0].nes" size="131088" crc="f1804ced" sha1="c04d950c00792b54bf8cc41ae5f21f35f4bf8676"/>
	</game>
	<game name="Phantom Travel Journal (Japan) [T-En by Jackic v0.9] [n]">
		<description>Phantom Travel Journal (Japan) [T-En by Jackic v0.9] [n]</description>
		<year>????</year>
		<rom name="Phantom Travel Journal (Japan) [T-En by Jackic v0.9] [n].nes" size="262160" crc="caec66cd" sha1="45c5e9d0d816be83b58326dd17494a141a48610e"/>
	</game>
	<game name="Phoenix Karma - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Phoenix Karma - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<year>????</year>
		<rom name="Phoenix Karma - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="262160" crc="2a4ce7d7" sha1="f5d2c63d77672b3191daea1af8610b7e4f734158"/>
	</game>
	<game name="Photon - Soldier of Light - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike's Translations v1.00b] [n]">
		<description>Photon - Soldier of Light - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike's Translations v1.00b] [n]</description>
		<year>????</year>
		<rom name="Photon - Soldier of Light - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike's Translations v1.00b] [n].nes" size="131088" crc="a2dde42f" sha1="afa599591d1446c1d1811488b43f996ebb4f920b"/>
	</game>
	<game name="Pizza Pop! (Japan) [T-En by Pacnsacdave v1.0]">
		<description>Pizza Pop! (Japan) [T-En by Pacnsacdave v1.0]</description>
		<year>????</year>
		<rom name="Pizza Pop! (Japan) [T-En by Pacnsacdave v1.0].nes" size="262160" crc="2df48484" sha1="0bff758d12393c8ed3e0388970ce5bf2119ff20e"/>
	</game>
	<game name="Plasma Ball (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>Plasma Ball (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<year>????</year>
		<rom name="Plasma Ball (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="393232" crc="71f152c0" sha1="6aa3e371dbe1b9bcdf927729b4bf0147ec2482e3"/>
	</game>
	<game name="Pocket Zaurus - Swords of the Ten Kings (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Pocket Zaurus - Swords of the Ten Kings (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<year>????</year>
		<rom name="Pocket Zaurus - Swords of the Ten Kings (Japan) [T-En by DvD Translations Rev A] [n].nes" size="262160" crc="c07e60df" sha1="31570a049aa07562aef6c644dd4ba914e30bc078"/>
	</game>
	<game name="Pokemon - Yellow Version (Asia) (Unl) [T-En by Lugia2009 v1.0] [n]">
		<description>Pokemon - Yellow Version (Asia) (Unl) [T-En by Lugia2009 v1.0] [n]</description>
		<year>????</year>
		<rom name="Pokemon - Yellow Version (Asia) (Unl) [T-En by Lugia2009 v1.0] [n].nes" size="2097168" crc="beec2c60" sha1="b4198426f4a4dc9c82e0a3bfe38ef7cd018bf135"/>
	</game>
	<game name="Pokemon Diamond (Asia) (Unl) [T-En by SaveState Jubilife 0.2] [i]">
		<description>Pokemon Diamond (Asia) (Unl) [T-En by SaveState Jubilife 0.2] [i]</description>
		<year>????</year>
		<rom name="Pokemon Diamond (Asia) (Unl) [T-En by SaveState Jubilife 0.2] [i].nes" size="1048592" crc="051c32aa" sha1="3b6d6e0fdbf98669e8ae3ad393c0030ad57856d0"/>
	</game>
	<game name="Pop Star Debut (Japan) [T-En by Woolsey Fan Company v1.1] [n]">
		<description>Pop Star Debut (Japan) [T-En by Woolsey Fan Company v1.1] [n]</description>
		<year>????</year>
		<rom name="Pop Star Debut (Japan) [T-En by Woolsey Fan Company v1.1] [n].nes" size="262160" crc="357f3aa1" sha1="1c8b426dfc15e45b0e2b64eab5a5d05128215e54"/>
	</game>
	<game name="Popeye Lingo Game (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<description>Popeye Lingo Game (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Popeye Lingo Game (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="40976" crc="77beb007" sha1="65cfc70298665e56b2091e6743d8685f31230ca4"/>
	</game>
	<game name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n]">
		<description>Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n]</description>
		<year>????</year>
		<rom name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n].nes" size="73744" crc="9cea6d79" sha1="ee4cc06a66717c5aae88de91259aa23638da7d98"/>
	</game>
	<game name="Power Blazer (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Power Blazer (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<year>????</year>
		<rom name="Power Blazer (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="3897c929" sha1="299ddb251458d413192db686071c9db1caf18327"/>
	</game>
	<game name="Primitive (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Primitive (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Primitive (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="33b3299d" sha1="d19630e9c6b6d23071b05a010bfc531de5ca5264"/>
	</game>
	<game name="Primitive II (China) (Aftermarket) (Pirate) [T-En by Pacnsacdave v1.0] [n]">
		<description>Primitive II (China) (Aftermarket) (Pirate) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Primitive II (China) (Aftermarket) (Pirate) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="e8f3ebf5" sha1="3cc8e94ae6dd9f896a58ee102ceee4c503ad8145"/>
	</game>
	<game name="Princess Tomato in the Salad Kingdom (Japan) [T-En by Stardust Crusaders v1.03] [n]">
		<description>Princess Tomato in the Salad Kingdom (Japan) [T-En by Stardust Crusaders v1.03] [n]</description>
		<year>????</year>
		<rom name="Princess Tomato in the Salad Kingdom (Japan) [T-En by Stardust Crusaders v1.03] [n].nes" size="524304" crc="8f51529f" sha1="f7728e0b67f1ba81c31664ded857994a8900384f"/>
	</game>
	<game name="Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<description>Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<year>????</year>
		<rom name="Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="262160" crc="4976e669" sha1="d4e84809a32f7c99b5c36654809d868208b165d7"/>
	</game>
	<game name="Puss in Boots - Around the World in 80 Days (Japan) [T-En by Psyklax v1.0] [n]">
		<description>Puss in Boots - Around the World in 80 Days (Japan) [T-En by Psyklax v1.0] [n]</description>
		<year>????</year>
		<rom name="Puss in Boots - Around the World in 80 Days (Japan) [T-En by Psyklax v1.0] [n].nes" size="65552" crc="08c90725" sha1="cb1bab31454981b8631dc6a64e47a9399298b465"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by Aeon Genesis v1.0]">
		<description>Puyo Puyo (Japan) [T-En by Aeon Genesis v1.0]</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by Aeon Genesis v1.0].nes" size="131088" crc="77bf9448" sha1="46a8c2dd36fa88403dbb37d3d130928ef71773d5"/>
	</game>
	<game name="Pyokotan's Big Maze (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>Pyokotan's Big Maze (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<year>????</year>
		<rom name="Pyokotan's Big Maze (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="cb9dff6c" sha1="4b467d8db8f1965942484040b26cd9d40cd93e4b"/>
	</game>
	<game name="Q-tarou the Ghost - Bow Wow Panic (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<description>Q-tarou the Ghost - Bow Wow Panic (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Q-tarou the Ghost - Bow Wow Panic (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="40976" crc="d834b70b" sha1="80c26c4c1a3e1937a3e2f6f6c72095a864a30e66"/>
	</game>
	<game name="Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [+ version] [n]">
		<description>Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [+ version] [n]</description>
		<year>????</year>
		<rom name="Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [+ version] [n].nes" size="196624" crc="13b4ad53" sha1="09d84faf8c7c8c3a547634956e11c406fd024b5c"/>
	</game>
	<game name="Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [n]">
		<description>Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [n]</description>
		<year>????</year>
		<rom name="Quest of Ki, The (Japan) [T-En by Zynk Oxhyde v2.0] [n].nes" size="196624" crc="0aa84f9a" sha1="f275e205cbc28ca69901ffff12552f165caf013f"/>
	</game>
	<game name="Radical Ninja Yanchamaru 2 in Karakuri Land (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<description>Radical Ninja Yanchamaru 2 in Karakuri Land (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<year>????</year>
		<rom name="Radical Ninja Yanchamaru 2 in Karakuri Land (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="262160" crc="9e296427" sha1="4f207ea241efe9e2652af11869b1137a667aad90"/>
	</game>
	<game name="Raging Fire - Recca (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Raging Fire - Recca (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<year>????</year>
		<rom name="Raging Fire - Recca (Japan) [T-En by Aeon Genesis v1.00] [n].nes" size="262160" crc="12609370" sha1="3d5c7ae5c5cfb2b5c5e156bd2b95ba5531f497ab"/>
	</game>
	<game name="Railroad Baron (Japan) [T-En by Jink640 &amp; MrRichard999 &amp; Proveaux v0.98] [n]">
		<description>Railroad Baron (Japan) [T-En by Jink640 &amp; MrRichard999 &amp; Proveaux v0.98] [n]</description>
		<year>????</year>
		<rom name="Railroad Baron (Japan) [T-En by Jink640 &amp; MrRichard999 &amp; Proveaux v0.98] [n].nes" size="65552" crc="a7690380" sha1="adb5930b8db1d6daf41c4ee656a717782956474e"/>
	</game>
	<game name="Rainbow Silkroad (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]">
		<description>Rainbow Silkroad (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]</description>
		<year>????</year>
		<rom name="Rainbow Silkroad (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].nes" size="655376" crc="3ef6cc62" sha1="8b6737ee8dd83a88851695b2d0e9d23636d3a84b"/>
	</game>
	<game name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [Add by Killa B v1.1] [n]">
		<description>Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [Add by Killa B v1.1] [n]</description>
		<year>????</year>
		<rom name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [Add by Killa B v1.1] [n].nes" size="393232" crc="87c52e43" sha1="17fb2fd9af0f1a9ef1f7a26b6297398b5b436cdd"/>
	</game>
	<game name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n]">
		<description>Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n]</description>
		<year>????</year>
		<rom name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n].nes" size="393232" crc="b652161e" sha1="1bd63b9c18da41bd966b6e5478b81c0fdcb20fca"/>
	</game>
	<game name="Rampart (Japan) (Konami) [T-En by Asiwish v1.0]">
		<description>Rampart (Japan) (Konami) [T-En by Asiwish v1.0]</description>
		<year>????</year>
		<rom name="Rampart (Japan) (Konami) [T-En by Asiwish v1.0].nes" size="131088" crc="d1ba1dc6" sha1="94b5baa23fdd3f95eb5b1fecf0f7b5d18712c667"/>
	</game>
	<game name="Rampart (Japan) [T-En by Magnus Nilsson &amp; MrRichard999 v1.0]">
		<description>Rampart (Japan) [T-En by Magnus Nilsson &amp; MrRichard999 v1.0]</description>
		<year>????</year>
		<rom name="Rampart (Japan) [T-En by Magnus Nilsson &amp; MrRichard999 v1.0].nes" size="131088" crc="355a8b9e" sha1="858e7ae3d62c866762604569cb1a6bc5bbb35120"/>
	</game>
	<game name="Recovery of Pinocchio, The (Asia) (Unl) [T-En by Pacnsacdave v1.1] [n]">
		<description>Recovery of Pinocchio, The (Asia) (Unl) [T-En by Pacnsacdave v1.1] [n]</description>
		<year>????</year>
		<rom name="Recovery of Pinocchio, The (Asia) (Unl) [T-En by Pacnsacdave v1.1] [n].nes" size="524304" crc="b98d87f4" sha1="3d61c1d87b8cdd7f0b3b1b98cc6489f97f47a988"/>
	</game>
	<game name="Requiem for Battle (Japan) [T-En by BlackPaladin v1.01] [n]">
		<description>Requiem for Battle (Japan) [T-En by BlackPaladin v1.01] [n]</description>
		<year>????</year>
		<rom name="Requiem for Battle (Japan) [T-En by BlackPaladin v1.01] [n].nes" size="131088" crc="80069ed1" sha1="5c0c481e8fe9dc0e65213c2c00a3ec3b9014d5bc"/>
	</game>
	<game name="Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n]">
		<description>Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n]</description>
		<year>????</year>
		<rom name="Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n].nes" size="262160" crc="37c55dc8" sha1="7264234f2357d0baf73514c2450480b162562d1f"/>
	</game>
	<game name="Ripple Island (Japan) [T-En by Supper v1.00] [n]">
		<description>Ripple Island (Japan) [T-En by Supper v1.00] [n]</description>
		<year>????</year>
		<rom name="Ripple Island (Japan) [T-En by Supper v1.00] [n].nes" size="262160" crc="8f33e388" sha1="7b5921fa64dc32da03349f847aa2de11a8f16eed"/>
	</game>
	<game name="River City Ransom (USA) [T-En by FANS v1.2] [Relocalized]">
		<description>River City Ransom (USA) [T-En by FANS v1.2] [Relocalized]</description>
		<year>????</year>
		<rom name="River City Ransom (USA) [T-En by FANS v1.2] [Relocalized].nes" size="262160" crc="75fb4a09" sha1="c00790df05cfd7808a4766a8df213cd260e10cb8"/>
	</game>
	<game name="River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n]">
		<description>River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<year>????</year>
		<rom name="River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n].nes" size="131088" crc="3488bf25" sha1="443a276cc04089de558fe44e0d8a031b1dc497ab"/>
	</game>
	<game name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<year>????</year>
		<rom name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n].nes" size="393232" crc="9ec985a1" sha1="283c9a8997e4759bfcfd2456ffa8d0faf6b9f2cd"/>
	</game>
	<game name="Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n]">
		<description>Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n]</description>
		<year>????</year>
		<rom name="Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n].nes" size="262160" crc="7a0321fa" sha1="9cb258bca02c00807ef685b41150e458a9028801"/>
	</game>
	<game name="Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n]">
		<description>Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n]</description>
		<year>????</year>
		<rom name="Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n].nes" size="524304" crc="e5bfbdd7" sha1="61c35f48434006dfeb025e1ccb79ee4de0436b00"/>
	</game>
	<game name="Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n]">
		<description>Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n]</description>
		<year>????</year>
		<rom name="Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n].nes" size="262160" crc="00010985" sha1="fb091cf4510eff89812b8ce0d72edbdaf1876e06"/>
	</game>
	<game name="Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n]">
		<description>Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<year>????</year>
		<rom name="Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n].nes" size="262160" crc="d48a48a5" sha1="507d8a8d50b828d9d1a7bc86be129ba168a8ad23"/>
	</game>
	<game name="Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95]">
		<description>Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95]</description>
		<year>????</year>
		<rom name="Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95].nes" size="262160" crc="ef49f3f2" sha1="ecbbad9028bd53e85af4f850be1e5be87148f27c"/>
	</game>
	<game name="Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]">
		<description>Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]</description>
		<year>????</year>
		<rom name="Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].nes" size="393232" crc="f1de7bd0" sha1="fbff07408bfe431857a4e279a2b2fa8412f52571"/>
	</game>
	<game name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n]">
		<description>Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<year>????</year>
		<rom name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n].nes" size="393232" crc="90920d80" sha1="a3663a7c4e49cb386cf7e4cc07b018c7b8a43a86"/>
	</game>
	<game name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [US adaptation] [n]">
		<description>Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [US adaptation] [n]</description>
		<year>????</year>
		<rom name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [US adaptation] [n].nes" size="393232" crc="9b8c6610" sha1="bbd29dc4420ef9300045c4adb95a1e15fd5b4197"/>
	</game>
	<game name="Samurai Shodown (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Samurai Shodown (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Samurai Shodown (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="393232" crc="d3645deb" sha1="4793ff23219bc101682c38c3e560c7753b53be4e"/>
	</game>
	<game name="Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n]">
		<description>Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n]</description>
		<year>????</year>
		<rom name="Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n].nes" size="65552" crc="d08e8a93" sha1="2346efaeb7495c973c2f0cb5fbd9778262b41976"/>
	</game>
	<game name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<description>Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<year>????</year>
		<rom name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="65552" crc="e5a2f38c" sha1="3ba3cca30e9a5580685ced1a07ae9b918684a80e"/>
	</game>
	<game name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n]">
		<description>Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n]</description>
		<year>????</year>
		<rom name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n].nes" size="65552" crc="74df8f28" sha1="81cabeb27fc744c8c07e16251e86832cb6e564f0"/>
	</game>
	<game name="Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<description>Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<year>????</year>
		<rom name="Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].nes" size="655376" crc="220d4d81" sha1="262b84000942b443013efb7a16b0b538763a1015"/>
	</game>
	<game name="SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<description>SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<year>????</year>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].nes" size="393232" crc="3b3f66ea" sha1="c1f317f398377eaf44e4e819685dd51536fb3b0f"/>
	</game>
	<game name="SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<year>????</year>
		<rom name="SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="524304" crc="e7103d81" sha1="9a09b7514ba3518dc86a9afc1588864ff363dac5"/>
	</game>
	<game name="SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n]">
