		<rom name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [Snatcher Sound Cart] (Floppy).zip" size="944976" crc="c0d3c332" sha1="0ec5bb3f5c1dfff20c12f0fdc5fbabfd42a90e80"/>
		<rom name="Seikima II Special - Revenge of the Devil (Japan) [T-En by Django] [n] (Cartridge).zip" size="49505" crc="e36ccdf1" sha1="878f8109f447781905bc281c2a461729a3fbcda0"/>
		<rom name="Shiryou Sensen 2 - War of the Dead Part 2 (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="347088" crc="75f45e5f" sha1="6e7edcf2cef4bcd4fdc55eef93caefcc3bd3c67b"/>
		<rom name="Silviana (Japan) [T-En by M.I.J.E.T. v20091213] (Floppy).zip" size="160359" crc="d8912372" sha1="7106b9ad6fbb926b723ca2fab49ca50e1e91f5ce"/>
		<rom name="Snatcher (Japan) [T-En by Fudeba Software v0.6.0] (Floppy).zip" size="1410654" crc="4188d795" sha1="d7ed7163f4a9da2df731c3b78f4b3706c1227a09"/>
		<rom name="Solitaire Royale (Japan) [T-En by Django] (Floppy).zip" size="176344" crc="e707c99f" sha1="6f2ec50018be16a8d99e64a27af83caa127f8d4b"/>
		<rom name="Sorcerer Lulba (Japan) [T-En by 232 &amp; BiFi] [n] (Floppy).zip" size="34980" crc="f9cc6f31" sha1="8d4458342606c612086a7940c4953f7ad98a5b54"/>
		<rom name="Super Cooks (Japan) [T-En by Django v201501xx] (Floppy).zip" size="326354" crc="7d839f9b" sha1="163f72c8705768cf0ddd079e35c4489b4d03e562"/>
		<rom name="Super Daisenryaku (Japan) [T-En by Django v1.0] (Floppy).zip" size="211313" crc="65d82f48" sha1="55be02f91b4113b146d653b05eb4336a3187c54b"/>
		<rom name="Super Shang Hai - Dragon's Eye (Japan) [T-En by Ronin Translations] (Floppy).zip" size="279348" crc="fc79e3c9" sha1="8c1abd10ed1e32ab28d98d25f0c3668eb2849e04"/>
		<rom name="T.D.F. (Japan) [T-En by Django v2012xxxx] (Floppy).zip" size="221729" crc="ae713252" sha1="878edc5f603b8249309d6146cf6d908bd26b922b"/>
		<rom name="Take the A-Train (Japan) [T-En by Django v1.0] [n] (Cartridge).zip" size="68694" crc="90cf58e6" sha1="dc70ec5b618ae84d0f28b93e5075758e20fd41fa"/>
		<rom name="Tempo Typing (Netherlands) [T-En by 232 &amp; BiFi] (Floppy).zip" size="16187" crc="76e4b9a1" sha1="0affcf57c405ec5c30852cac41ba9a85acb83530"/>
		<rom name="Ultima IV - Quest of the Avatar (Japan) [T-En by Django v2009xxxx] (Floppy).zip" size="306431" crc="86bf8c82" sha1="b9e67083ef2f93bf4a08a09910b1d4b55aa70dd1"/>
		<rom name="USA-Jong - The Overlord Resurrection (Japan) [T-En by Django] [n] (Floppy).zip" size="87497" crc="52e4d1d0" sha1="14b900d8550110d5f870d108bd03e2b308899f66"/>
		<rom name="Valeur, La (Japan) [T-En by Django v20180130] (Floppy).zip" size="562850" crc="9e1d47d0" sha1="990cc439ee84d820e37b64dc60f948aaec64bdf1"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) [T-En by Django v2015xxxx] (Floppy).zip" size="1280613" crc="372729b7" sha1="cd3f996fe97c47cd130d156a31115ed7f61dc7cc"/>
		<rom name="Valis - The Fantasm Soldier II (Japan) [T-En by Manuel Pazos &amp; Theo Wilderbeek v20210116] (Floppy).zip" size="1281162" crc="cc2017e2" sha1="0730b8e733e8077fb07e1380c9274c1b6cde9875"/>
		<rom name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [+2 Trainer] [n] (Cartridge).zip" size="54687" crc="165fc0cf" sha1="5e3b674c6186f2975753d8b4c3a4d812b515b8bd"/>
		<rom name="Welcome to Heaven (Japan) [T-En by MSX Translations v1.0.2] [n] (Cartridge).zip" size="54662" crc="963bf9b3" sha1="17a227c754c7435c3812dc0485f0fbacd5daac43"/>
		<rom name="Wings of Arugisu (Japan) [T-En by Django v201903xx] (Floppy).zip" size="126720" crc="39abda19" sha1="0b0c02c183bd36c3717572cc18bb39a247fd8b53"/>
		<rom name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1] (Cartridge).zip" size="83722" crc="2a2f44ef" sha1="8b263643dbe4229f8bd47211b75ffec3e004cc69"/>
		<rom name="Woody Poco (Japan) [T-En by MSX Translations v1.0.1] [+3 Trainer] (Cartridge).zip" size="83749" crc="ebf8f021" sha1="7ab982f9e4e8228ba22fca164b58017d666fbf91"/>
		<rom name="Xak - The Art of Visual Stage (Japan) [T-En by Delta Soft v1.0] (Floppy).zip" size="901384" crc="9b5235b8" sha1="ef9455f398b37f0f0aaf3fd4b386d29eb4afa145"/>
		<rom name="Xak - The Art of Visual Stage (Japan) [T-En by Rieks Warendorp Torringa] (Floppy).zip" size="944607" crc="a26d030f" sha1="618f61f32270a624bb6db84351ac4fc68cd6c10e"/>
		<rom name="Xak II - Rising of the Red Moon (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="1415826" crc="4653309b" sha1="81e4dde012bbe2af5f6e1b5a8ac5d4c3cfba956a"/>
		<rom name="Xak Precious Package - The Tower of Gazzel (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="1060276" crc="caae4c0d" sha1="42033eee53c27b381efbcbe43fee16d72f3c4f1a"/>
		<rom name="XZR II (Japan) [T-En by Django v1.0] [i] (Floppy).zip" size="535196" crc="b27fcc99" sha1="0431069426cf1a1c6d219fe32804459077174282"/>
		<rom name="Yoshida Konzern - Shooting Game Construction Tool (Japan) [T-En by MSX Translations v0.5.0] (Floppy).zip" size="60517" crc="d8351a29" sha1="937a6d4c79aea72f2bf34567e860c057cfb00b96"/>
		<rom name="Ys - Ancient Ys Vanished Omen (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="236896" crc="1edaeedf" sha1="c6234f22fe89a1d1e36e236867cbc67683048bbc"/>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by Oasis v1.0] [i] (Floppy).zip" size="574831" crc="ab2cf88d" sha1="8b03d61c67c0ee6abdc1ca456f9b1565c6adee70"/>
		<rom name="Ys III - Wanderers from Ys (Japan) [T-En by Oasis v1.0] (Floppy).zip" size="649930" crc="3a749706" sha1="240d91af670a32304b5cf6ebab6a6aeac649b99e"/>
		<rom name="Zombie Hunter (Japan) [T-En by Django v2015xxxx] (Cartridge).zip" size="56611" crc="1a88df20" sha1="c1ecdf06da63733da2192129c2b7a8aed06c2c0c"/>
		<rom name="Zoo (Netherlands) [T-En by MRC Users v201703xx] (Floppy).zip" size="137820" crc="beed57f9" sha1="3047e007dcadfebed3634a7df3b47570ba555145"/>
	</game>
	<game name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [n] (Cartridge)">
		<description>Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [n].rom" size="262144" crc="4ab134ef" sha1="eb0f0ac78a73655ada27f2c4ab5f77033a6ac7af"/>
	</game>
	<game name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [Trained] [n] (Cartridge)">
		<description>Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [Trained] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Alt logo] [Trained] [n].rom" size="262144" crc="80bd25f5" sha1="6efee5794635d9eee6db6e5942b4e70e34c39bbc"/>
	</game>
	<game name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [n].rom" size="262144" crc="95bb4bf8" sha1="c0d9b7ca46e4c6a96961a18550ef2c71545ac6a5"/>
	</game>
	<game name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Trained] [n] (Cartridge)">
		<description>Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Trained] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Mr. Ghost (Japan) [T-En by MSX Translations v1.0.0] [Trained] [n].rom" size="262144" crc="5fb75ae2" sha1="45e722488e4ff27bc8243fafc0eda7ad9ce74cb0"/>
	</game>
	<game name="Navitune - Dragon Voyage (Japan) [T-En by Django v20201213] [n] (Floppy)">
		<description>Navitune - Dragon Voyage (Japan) [T-En by Django v20201213] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Navitune - Dragon Voyage (Japan) (Disk A) [T-En by Django v20201213] [n].dsk" size="737280" crc="5e227851" sha1="6d866a709ea44f5856fff8f659621754de415fdf"/>
		<rom name="Navitune - Dragon Voyage (Japan) (Disk B) [T-En by Django v20201213] [n].dsk" size="737280" crc="f1200d68" sha1="9332ddc6054d0d84b9047805144ee89e0b5d8157"/>
	</game>
	<game name="Nyan Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy)">
		<description>Nyan Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n] (Floppy)</description>
		<year>????</year>
		<rom name="Nyan Puzzle (Japan) [T-En by BiFi &amp; MSX Translations v1.0.0] [n].dsk" size="737280" crc="c869f660" sha1="144005b90f55a8b2ad257468f65a7c7cd7e4b401"/>
	</game>
	<game name="Nyancle Racing (Japan) [T-En by Tsunami v1.0] (Floppy)">
		<description>Nyancle Racing (Japan) [T-En by Tsunami v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Nyancle Racing (Japan) [T-En by Tsunami v1.0].dsk" size="737280" crc="764fbc25" sha1="4898a70bbc66af927db689007531e3ce7684ac92"/>
	</game>
	<game name="Passagers du Vent, Les (France) [T-En by TheKid] (Floppy)">
		<description>Passagers du Vent, Les (France) [T-En by TheKid] (Floppy)</description>
		<year>????</year>
		<rom name="Passagers du Vent, Les (France) [T-En by TheKid].dsk" size="368640" crc="302e8244" sha1="a54ae5d9e9dc7fdd5bd218cd09483fea14d41a8b"/>
	</game>
	<game name="Peach Up 1 - Trouble Partners - The Great Imperial Capital Operation (Japan) [T-En by Django v202001xx] (Floppy)">
		<description>Peach Up 1 - Trouble Partners - The Great Imperial Capital Operation (Japan) [T-En by Django v202001xx] (Floppy)</description>
		<year>????</year>
		<rom name="Peach Up 1 - Trouble Partners - The Great Imperial Capital Operation (Japan) [T-En by Django v202001xx].dsk" size="737280" crc="65ce78c7" sha1="692821e846ced13329e7f0a0e08f13da0440b1f1"/>
	</game>
	<game name="Penguin Wars 2 (Japan) [T-En by MSX Translations v1.0] [n] (Cartridge)">
		<description>Penguin Wars 2 (Japan) [T-En by MSX Translations v1.0] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Penguin Wars 2 (Japan) [T-En by MSX Translations v1.0] [n].rom" size="262144" crc="de2b0acd" sha1="9f476f544d1cd5f87d4ca19665ccdbf6ac0f68a0"/>
	</game>
	<game name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [+6 Trainer] [n] (Cartridge)">
		<description>Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [+6 Trainer] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [+6 Trainer] [n].rom" size="131072" crc="2af56c56" sha1="e6ebf12b86ab0c280aab128d8faf1c513ea6f7e7"/>
	</game>
	<game name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [n] (Cartridge)">
		<description>Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [n] (Cartridge)</description>
		<year>????</year>
		<rom name="Persevere Goemon! - A Tricky Journey (Japan) [T-En by MSX Translations v0.9.5] [n].rom" size="131072" crc="06b213ff" sha1="993a662586b2c27c9a8c76b628d8273e7577d1b4"/>
	</game>
	<game name="Pleasure Hearts (Japan) [T-En by Yim v1.02] (Floppy)">
		<description>Pleasure Hearts (Japan) [T-En by Yim v1.02] (Floppy)</description>
		<year>????</year>
		<rom name="Pleasure Hearts (Japan) [T-En by Yim v1.02].dsk" size="737280" crc="d4933b9e" sha1="34c3d5e81fe22b408f58e04656bde041f18fdb6f"/>
	</game>
	<game name="Princess Maker (Japan) [T-En by Teo Lopez del Castillo v1.0] (Floppy)">
		<description>Princess Maker (Japan) [T-En by Teo Lopez del Castillo v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Princess Maker (Japan) (Disk 1) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="1da7b4ca" sha1="475fd7261c660a0fb22bc2ac6d8f13623e9decb5"/>
		<rom name="Princess Maker (Japan) (Disk 2) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="2490a3db" sha1="ba38317ab8d0f21b52bb800ef7cdef569720a1d0"/>
		<rom name="Princess Maker (Japan) (Disk 3) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="7835967c" sha1="eab5c3d8a73f095890703d15d8c1d892531c0d43"/>
		<rom name="Princess Maker (Japan) (Disk 4) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="b92f2fb2" sha1="a50503623b9040ff727092a880fcf3ee319d0a98"/>
		<rom name="Princess Maker (Japan) (Disk 5) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="766d43e6" sha1="bf40d2404849e41e0084e950e5c36cb5b5cdd254"/>
		<rom name="Princess Maker (Japan) (Disk 6) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="3ab55228" sha1="dfb2a415da453164f4eafd619e534aeadc0b022e"/>
		<rom name="Princess Maker (Japan) (Disk 7) [T-En by Teo Lopez del Castillo v1.0].dsk" size="737280" crc="2d2670a3" sha1="e96973c3fc72e2f0be22543623cbf3869a3a578e"/>
	</game>
	<game name="Psycho World (Japan) [T-En by Django &amp; FRS v3.0] (Floppy)">
		<description>Psycho World (Japan) [T-En by Django &amp; FRS v3.0] (Floppy)</description>
		<year>????</year>
		<rom name="Psycho World (Japan) [T-En by Django &amp; FRS v3.0].dsk" size="737280" crc="689bc588" sha1="eabb3a336c7a7a541705b0570171fe5508bbe7e2"/>
	</game>
	<game name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] (Floppy)">
		<description>Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] (Floppy)</description>
		<year>????</year>
		<rom name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2].dsk" size="737280" crc="8959e94a" sha1="e05e1018e2bf65edadc36a30f8ca16daeb6c1263"/>
	</game>
	<game name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] [Add by by Fabio R. Schmidlin] (Floppy)">
		<description>Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] [Add by by Fabio R. Schmidlin] (Floppy)</description>
		<year>????</year>
		<rom name="Psycho World (Japan) [T-En by Ricardo Bittencourt &amp; Rieks Warendorp Torringa &amp; Gilneas2] [Add by by Fabio R. Schmidlin].dsk" size="737280" crc="efb27660" sha1="aa8eb153e2654ecc5b2d002e51e73af123bf6f85"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0].dsk" size="737280" crc="b54ab8e6" sha1="fa3b5323829b596ef4ea94cd95f4501cc2fe72ca"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [MoonSound] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [MoonSound] (Floppy)</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [MoonSound].dsk" size="737280" crc="604efdb7" sha1="8fc5cdc1f6f3d0d383937720092985038a9f4252"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] (Floppy)</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo].dsk" size="737280" crc="76dfbe85" sha1="32462d5b6f908d7182b073bfc6d2237dfbad65ab"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [MoonSound] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [MoonSound] (Floppy)</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [MoonSound].dsk" size="737280" crc="a3dbfbd4" sha1="4cfd9b4390dd86a96c149415ebce000d62cb1583"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Old Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900].dsk" size="737280" crc="f93ea769" sha1="c0140ef0679e8a8fa075bb22af9208f3f21da72f"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Philips NMS-1205 &amp; Toshiba HX-MU900].dsk" size="737280" crc="3aaba10a" sha1="0c3e51023395199c872a0fc3e77fc3d02153398a"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] (Floppy)</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo].dsk" size="737280" crc="88b2139c" sha1="902caba7488ecd391aa58fa372b7032dcd929da2"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [MoonSound] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [MoonSound] (Floppy)</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [MoonSound].dsk" size="737280" crc="5db656cd" sha1="d48c8272f05dd1589410819cd5a90f0b3808ad8f"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)">
		<description>Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900] (Floppy)</description>
		<year>????</year>
		<rom name="Puyo Puyo (Japan) [T-En by 232 &amp; BiFi &amp; GDX v1.0] [Rainbow Logo] [Philips NMS-1205 &amp; Toshiba HX-MU900].dsk" size="737280" crc="07530a70" sha1="5614eb0782963848d09fe3fd083d69df2f70b400"/>
	</game>
	<game name="Record of Lodoss War (Japan) [T-En by Django v20210606] [i] (Floppy)">
		<description>Record of Lodoss War (Japan) [T-En by Django v20210606] [i] (Floppy)</description>
		<year>????</year>
		<rom name="Record of Lodoss War (Japan) (Game Disk 1) [T-En by Django v20210606] [i].dsk" size="737280" crc="0c409393" sha1="ef58ebb4c5d08cc0ecab02ca86fb96d0208f3fe9"/>
		<rom name="Record of Lodoss War (Japan) (Game Disk 2) [T-En by Django v20210606] [i].dsk" size="737280" crc="36469820" sha1="75deadeada0d239dc524594a60ac23d90eb42e0e"/>
		<rom name="Record of Lodoss War (Japan) (Game Disk 3) [T-En by Django v20210606] [i].dsk" size="737280" crc="db31778f" sha1="1661bb429c9e7f2812cf36dedc0d8f05343772ca"/>
		<rom name="Record of Lodoss War (Japan) (Opening Disk).dsk" size="737280" crc="4dbf053a" sha1="f4d67fcd9945272df5c446aa58ff1006d130ac46"/>
		<rom name="Record of Lodoss War (Japan) (User Disk).dsk" size="737280" crc="8623a338" sha1="e1acb3963d5dcf61daebe9c6a4615207b1e4c494"/>
	</game>
	<game name="Robo Crush (Japan) [T-En by Django v202104xx] [i] (Floppy)">
		<description>Robo Crush (Japan) [T-En by Django v202104xx] [i] (Floppy)</description>
		<year>????</year>
		<rom name="Robo Crush (Japan) (User Disk).dsk" size="737280" crc="c58fe139" sha1="a271cc0171d5858bdf3b61b951f01441383ce1ef"/>
		<rom name="Robo Crush (Japan) [T-En by Django v202104xx] [i].dsk" size="737280" crc="7ac6569b" sha1="02939840c6c639a58fe2c798b23ae705a828ccfe"/>
	</game>
	<game name="Rune Master (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Rune Master (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Rune Master (Japan) [T-En by Oasis v1.0].dsk" size="737280" crc="9cf2c661" sha1="e1ce41447fc28e6cb00225a812f5cc668230553b"/>
	</game>
	<game name="Rune Master II (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Rune Master II (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Rune Master II (Japan) [T-En by Oasis v1.0].dsk" size="737280" crc="4876f3e8" sha1="7d6cbade94b372a5946ec90af9d70754e7c02360"/>
	</game>
	<game name="Rune Master III - Sangoku Eiketsuden (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Rune Master III - Sangoku Eiketsuden (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Rune Master III - Sangoku Eiketsuden (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="f0fcec76" sha1="ab23b954f84d7a16dcb299458813901dd67f30ae"/>
		<rom name="Rune Master III - Sangoku Eiketsuden (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="119eb7aa" sha1="22a8811f22972afa129e4890e1f49097400ecfdd"/>
		<rom name="Rune Master III - Sangoku Eiketsuden (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="cc8568c4" sha1="27d2ba9af23e69c89a582fd664ea4aa622244ef5"/>
	</game>
	<game name="Sa-zi-ri (Japan) [T-En by Django v1.0] (Floppy)">
		<description>Sa-zi-ri (Japan) [T-En by Django v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="Sa-zi-ri (Japan) [T-En by Django v1.0].dsk" size="737280" crc="326c0651" sha1="7973308836c90c71ed24261a7c6eff94124ac709"/>
	</game>
	<game name="SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan) [T-En by Django v1.0] (Floppy)">
		<description>SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan) [T-En by Django v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan) [T-En by Django v1.0].dsk" size="737280" crc="fd085c13" sha1="d0850856a2097fe42a8c05b38e185319eb58b8d0"/>
	</game>
	<game name="SD Snatcher (Japan) [T-En by Ded302 &amp; Oasis v1.01] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Ded302 &amp; Oasis v1.01] (Floppy)</description>
		<year>????</year>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Ded302 &amp; Oasis v1.01].dsk" size="737280" crc="21f57597" sha1="3e38912c5dcc7f634f99ea3bbb4669a784e3fcb2"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Ded302 &amp; Oasis v1.01].dsk" size="737280" crc="4e4aaa7d" sha1="231153e21cb8d36c3e4a8f2c01b74d6442e8db63"/>
		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Ded302 &amp; Oasis v1.01].dsk" size="737280" crc="2e699723" sha1="226fd51dc2118e0fee9a51374efc203b8249a6bc"/>
	</game>
	<game name="SD Snatcher (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<year>????</year>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="a9633544" sha1="b7b8b50fe05d446741cd39918dbc2577787a48cb"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="4e4aaa7d" sha1="231153e21cb8d36c3e4a8f2c01b74d6442e8db63"/>
		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="08dc0cbe" sha1="2ee581e84d4086f04109db0dc191b3150cc9238f"/>
	</game>
	<game name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SCC Sound Cart] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SCC Sound Cart] (Floppy)</description>
		<year>????</year>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Project Melancholia v20140102] [SCC Sound Cart].dsk" size="737280" crc="f2bb0609" sha1="df4595e8d16722e49bfacdf2abd855363b936cd8"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Project Melancholia v20140102] [SCC Sound Cart].dsk" size="737280" crc="ac407e31" sha1="4983041e918acd599e65c70de3101011c43b059a"/>
		<rom name="SD Snatcher (Japan) (Disk 3) [T-En by Project Melancholia v20140102] [SCC Sound Cart].dsk" size="737280" crc="78d82278" sha1="815ce00d94630db9cc732afa01aa8ef1f7f8bc61"/>
		<rom name="SD Snatcher (Japan) (User Disk).dsk" size="737280" crc="86d32e1e" sha1="ceb1d6f49122dacd3e0208a7e7a54dedf91adeb5"/>
	</game>
	<game name="SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart] (Floppy)">
		<description>SD Snatcher (Japan) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart] (Floppy)</description>
		<year>????</year>
		<rom name="SD Snatcher (Japan) (Disk 1) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart].dsk" size="737280" crc="aacca32d" sha1="ecc8eb5ebeb077dcd27144ec85a629a4d0d25611"/>
		<rom name="SD Snatcher (Japan) (Disk 2) [T-En by Project Melancholia v20140102] [SD Snatcher Sound Cart].dsk" size="737280" crc="ac407e31" sha1="4983041e918acd599e65c70de3101011c43b059a"/>
