<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Requiem for Battle (Japan) [T-En by BlackPaladin v1.01] [n].nes" size="131088" crc="80069ed1" sha1="5c0c481e8fe9dc0e65213c2c00a3ec3b9014d5bc"/>
	</game>
	<game name="Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n]">
		<category>Games</category>
		<description>Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n]</description>
		<rom name="Riki Kunio (Japan) [T-En by oRdErEDchaos v0.95] [n].nes" size="262160" crc="37c55dc8" sha1="7264234f2357d0baf73514c2450480b162562d1f"/>
	</game>
	<game name="Ripple Island (Japan) [T-En by Supper v1.00] [n]">
		<category>Games</category>
		<description>Ripple Island (Japan) [T-En by Supper v1.00] [n]</description>
		<rom name="Ripple Island (Japan) [T-En by Supper v1.00] [n].nes" size="262160" crc="8f33e388" sha1="7b5921fa64dc32da03349f847aa2de11a8f16eed"/>
	</game>
	<game name="River City Ransom (USA) [T-En by FANS v1.2] [Relocalized]">
		<category>Games</category>
		<description>River City Ransom (USA) [T-En by FANS v1.2] [Relocalized]</description>
		<rom name="River City Ransom (USA) [T-En by FANS v1.2] [Relocalized].nes" size="262160" crc="75fb4a09" sha1="c00790df05cfd7808a4766a8df213cd260e10cb8"/>
	</game>
	<game name="River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n]">
		<category>Games</category>
		<description>River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<rom name="River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n].nes" size="131088" crc="3488bf25" sha1="443a276cc04089de558fe44e0d8a031b1dc497ab"/>
	</game>
	<game name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<category>Games</category>
		<description>Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00] [n].nes" size="393232" crc="9ec985a1" sha1="283c9a8997e4759bfcfd2456ffa8d0faf6b9f2cd"/>
	</game>
	<game name="Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n]">
		<category>Games</category>
		<description>Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n]</description>
		<rom name="Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.0] [n].nes" size="262160" crc="7a0321fa" sha1="9cb258bca02c00807ef685b41150e458a9028801"/>
	</game>
	<game name="Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n]">
		<category>Games</category>
		<description>Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n]</description>
		<rom name="Rockman 6 - The Greatest Battle in History!! (Japan) [T-En by Her-Saki v1.1] [n].nes" size="524304" crc="e5bfbdd7" sha1="61c35f48434006dfeb025e1ccb79ee4de0436b00"/>
	</game>
	<game name="SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<rom name="SD Detective Blader (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].nes" size="393232" crc="3b3f66ea" sha1="c1f317f398377eaf44e4e819685dd51536fb3b0f"/>
	</game>
	<game name="SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="SD Gundam - Gachapon Senshi 3 - Hero Warrior (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="524304" crc="e7103d81" sha1="9a09b7514ba3518dc86a9afc1588864ff363dac5"/>
	</game>
	<game name="SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="SD Gundam - Gachapon Soldier 2 - Capsule War (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="448c99e2" sha1="43f0d4fef499192aac4067e2dd3258d65339bb02"/>
	</game>
	<game name="SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n]">
		<category>Games</category>
		<description>SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n]</description>
		<rom name="SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n].nes" size="524304" crc="04455830" sha1="ce6b1ea968adca68b4552fefba1c33c7f448d2e0"/>
	</game>
	<game name="SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i]">
		<category>Games</category>
		<description>SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i]</description>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i].nes" size="393232" crc="74eea202" sha1="b5d47319593f440334ab8b0f59abedcc0b859d20"/>
	</game>
	<game name="SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra]">
		<category>Games</category>
		<description>SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra]</description>
		<rom name="SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra].nes" size="655376" crc="38267418" sha1="a8ca99e8dc29123cb7a2e3380e6a05f20df75817"/>
	</game>
	<game name="SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n]">
		<category>Games</category>
		<description>SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n]</description>
		<rom name="SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n].nes" size="262160" crc="24786fe5" sha1="622205498c3c9b5a0ab8f15edb4fef7780556d2e"/>
	</game>
	<game name="SWAT - Special Weapons and Tactics (Japan) [T-En by Psyklax v1.0]">
		<category>Games</category>
		<description>SWAT - Special Weapons and Tactics (Japan) [T-En by Psyklax v1.0]</description>
		<rom name="SWAT - Special Weapons and Tactics (Japan) [T-En by Psyklax v1.0].nes" size="262160" crc="88926050" sha1="663ab4d7aef53441fb4b4371987fcf361bfd0c85"/>
	</game>
	<game name="Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n]">
		<category>Games</category>
		<description>Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n]</description>
		<rom name="Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n].nes" size="262160" crc="00010985" sha1="fb091cf4510eff89812b8ce0d72edbdaf1876e06"/>
	</game>
	<game name="Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n]">
		<category>Games</category>
		<description>Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Saiyuki World II - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n].nes" size="262160" crc="d48a48a5" sha1="507d8a8d50b828d9d1a7bc86be129ba168a8ad23"/>
	</game>
	<game name="Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95]">
		<category>Games</category>
		<description>Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95]</description>
		<rom name="Saiyuuki World (Japan) [T-En by Nebulous Translations v0.95].nes" size="262160" crc="ef49f3f2" sha1="ecbbad9028bd53e85af4f850be1e5be87148f27c"/>
	</game>
	<game name="Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]</description>
		<rom name="Samurai Lord Musashi, The - Gimmicks on the Run!! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].nes" size="393232" crc="f1de7bd0" sha1="fbff07408bfe431857a4e279a2b2fa8412f52571"/>
	</game>
	<game name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n]">
		<category>Games</category>
		<description>Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<rom name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] [n].nes" size="393232" crc="90920d80" sha1="a3663a7c4e49cb386cf7e4cc07b018c7b8a43a86"/>
	</game>
	<game name="Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n]">
		<category>Games</category>
		<description>Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n]</description>
		<rom name="Sanrio Carnival (Japan) [T-En by Zynk Oxhyde v1.1] [n].nes" size="65552" crc="d08e8a93" sha1="2346efaeb7495c973c2f0cb5fbd9778262b41976"/>
	</game>
	<game name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<category>Games</category>
		<description>Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="65552" crc="e5a2f38c" sha1="3ba3cca30e9a5580685ced1a07ae9b918684a80e"/>
	</game>
	<game name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n]">
		<category>Games</category>
		<description>Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n]</description>
		<rom name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00] [n].nes" size="65552" crc="74df8f28" sha1="81cabeb27fc744c8c07e16251e86832cb6e564f0"/>
	</game>
	<game name="Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<rom name="Sansara Naga (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].nes" size="655376" crc="220d4d81" sha1="262b84000942b443013efb7a16b0b538763a1015"/>
	</game>
	<game name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by MrRichard999 v1.0]">
		<category>Games</category>
		<description>Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by MrRichard999 v1.0]</description>
		<rom name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by MrRichard999 v1.0].nes" size="524304" crc="6718518d" sha1="0a9c8937bfbf0908a6f4c7601c3bce73855804aa"/>
	</game>
	<game name="Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n]">
		<category>Games</category>
		<description>Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n]</description>
		<rom name="Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n].nes" size="393232" crc="5621630c" sha1="7b801771800e00ae833e618053858674a566e12c"/>
	</game>
	<game name="Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n]">
		<category>Games</category>
		<description>Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n]</description>
		<rom name="Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n].nes" size="262160" crc="17c1c3d8" sha1="af1e3acddf1ac9b581b0478a37dce2cd78f713ed"/>
	</game>
	<game name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00]">
		<category>Games</category>
		<description>Shikinjou (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00].nes" size="131088" crc="8d7c3fb0" sha1="260234857ed948ba94f1c184e9bd1efcd81d3f81"/>
	</game>
	<game name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n]">
		<category>Games</category>
		<description>Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n]</description>
		<rom name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n].nes" size="524304" crc="77ece162" sha1="d9cf41f4a9ad6b711337f3b1c934c849c231326e"/>
	</game>
	<game name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0]">
		<category>Games</category>
		<description>Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0]</description>
		<rom name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0].nes" size="131088" crc="071c514e" sha1="80ddc6dd3373176eb5dea6b2b703fbc30c6dc492"/>
	</game>
	<game name="Silva Saga (Japan) [T-En by Aishsha v1.01]">
		<category>Games</category>
		<description>Silva Saga (Japan) [T-En by Aishsha v1.01]</description>
		<rom name="Silva Saga (Japan) [T-En by Aishsha v1.01].nes" size="786448" crc="7ca14e5a" sha1="34ea200a3ff2b73b20a222723363eda05243ab21"/>
	</game>
	<game name="Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n]">
		<category>Games</category>
		<description>Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n]</description>
		<rom name="Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n].nes" size="262160" crc="87d919b3" sha1="8bbbc57de87339598528eda4e59ecc61a717122e"/>
	</game>
	<game name="Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n]">
		<category>Games</category>
		<description>Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n]</description>
		<rom name="Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n].nes" size="262160" crc="18ed8860" sha1="469e4d92d488f454252879858eb2ce56b7e79b55"/>
	</game>
	<game name="Space Hunter (Japan) [T-En by Zatos Hacks v1.0]">
		<category>Games</category>
		<description>Space Hunter (Japan) [T-En by Zatos Hacks v1.0]</description>
		<rom name="Space Hunter (Japan) [T-En by Zatos Hacks v1.0].nes" size="65552" crc="f348eb94" sha1="455406b75912d3994de6bbdde59579369ad460b3"/>
	</game>
	<game name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="07cce602" sha1="4bbaec396372d5de551be32f64eca1601f5fd41c"/>
	</game>
	<game name="Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9]">
		<category>Games</category>
		<description>Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9]</description>
		<rom name="Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9].nes" size="131088" crc="96cd15f0" sha1="631b87ac32be9baa63a0f54bb72bf02e3b01c53c"/>
	</game>
	<game name="Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n]">
		<category>Games</category>
		<description>Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n]</description>
		<rom name="Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n].nes" size="262160" crc="7fe94380" sha1="a33e2c96492109328d5bccb1cb7ab4bd41cc65b7"/>
	</game>
	<game name="Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n]">
		<category>Games</category>
		<description>Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n].nes" size="49168" crc="61ec75f0" sha1="20e387b059e97a85cfe5bc6a1e560cd56b83ec30"/>
	</game>
	<game name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n]">
		<category>Games</category>
		<description>Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n]</description>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n].nes" size="262160" crc="36ff532c" sha1="2a65d859329c3d82855a29a6eb7707a5793f9e97"/>
	</game>
	<game name="Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n]">
		<category>Games</category>
		<description>Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n]</description>
		<rom name="Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n].nes" size="65552" crc="64adaf99" sha1="94380d8ef606181a26d98587fa34bc838f37b55f"/>
	</game>
	<game name="Sqoon (Japan) [T-En by Stardust Crusaders v1.0]">
		<category>Games</category>
		<description>Sqoon (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<rom name="Sqoon (Japan) [T-En by Stardust Crusaders v1.0].nes" size="40976" crc="25db38b5" sha1="0cfc8dabd2f36e6ad77e50db80708057d43a1e0d"/>
	</game>
	<game name="Square no Tom Sawyer (Japan) [T-En by Dushbadge v2.0] [i] [n]">
		<category>Games</category>
		<description>Square no Tom Sawyer (Japan) [T-En by Dushbadge v2.0] [i] [n]</description>
		<rom name="Square no Tom Sawyer (Japan) [T-En by Dushbadge v2.0] [i] [n].nes" size="262160" crc="fc7a3d14" sha1="895ea6c42d16c63185d7978ba0883ad49cce83e1"/>
	</game>
	<game name="Star Wars (Japan) (Namco) [T-En by Mukimuki &amp; Shinta v2.00]">
		<category>Games</category>
		<description>Star Wars (Japan) (Namco) [T-En by Mukimuki &amp; Shinta v2.00]</description>
		<rom name="Star Wars (Japan) (Namco) [T-En by Mukimuki &amp; Shinta v2.00].nes" size="262160" crc="b6864427" sha1="60af1490078dc7a4b3ce974b9aafa79ecf52a53c"/>
	</game>
	<game name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n]">
		<category>Games</category>
		<description>Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n]</description>
		<rom name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n].nes" size="196624" crc="b72f63ac" sha1="e2d8b26988e67fffdb133aec3f37f50a44a98fde"/>
	</game>
	<game name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n]">
		<category>Games</category>
		<description>Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n]</description>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n].nes" size="262160" crc="048f4e69" sha1="a101f1d1fb24daea77a60e0269613242a855f9c2"/>
	</game>
	<game name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n]">
		<category>Games</category>
		<description>Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n]</description>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n].nes" size="262160" crc="3bb85b01" sha1="be1c2f2c29ce09e8c2e98444dcee5792b71dec07"/>
	</game>
	<game name="Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n]">
		<category>Games</category>
		<description>Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n]</description>
		<rom name="Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n].nes" size="393232" crc="f4ee9914" sha1="a4607e3ad1be62eedbc0f50ecc8957da2d72d15a"/>
	</game>
	<game name="Suddenly! Machoman (Japan) [T-En by Pacnsacdave v1.0] [[n]">
		<category>Games</category>
		<description>Suddenly! Machoman (Japan) [T-En by Pacnsacdave v1.0] [[n]</description>
		<rom name="Suddenly! Machoman (Japan) [T-En by Pacnsacdave v1.0] [[n].nes" size="131088" crc="afcfc585" sha1="5daf4e1ac0e45dd1758d3bef9cb9e0b836384170"/>
	</game>
	<game name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n]</description>
		<rom name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n].nes" size="262160" crc="fd05b493" sha1="8a0d28c82a764a6771bb9708a5267ca165128f2e"/>
	</game>
	<game name="Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n]">
		<category>Games</category>
		<description>Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n]</description>
		<rom name="Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n].nes" size="262160" crc="ece6bb07" sha1="5b0b54f36b582a0081b497f62e6e6be4cdb01abc"/>
	</game>
	<game name="Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n]">
		<category>Games</category>
		<description>Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n]</description>
		<rom name="Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n].nes" size="65552" crc="22fd952d" sha1="3c0fc5a4ed3b47c15896a8038702a8ea861935ab"/>
	</game>
	<game name="Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n]">
		<category>Games</category>
		<description>Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n]</description>
		<rom name="Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n].nes" size="524304" crc="2a7b0c5a" sha1="be6793b3662fd0d447478986ce10bdd0334199c6"/>
	</game>
	<game name="Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n]">
		<category>Games</category>
		<description>Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n]</description>
		<rom name="Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n].nes" size="262160" crc="ad47fe28" sha1="7ef7df3cee518d5f765ba708934db3a4b593f03f"/>
	</game>
	<game name="Super Dimensional Fortress - Macross (Japan) [T-En by BlackPaladin v1.0] [n]">
		<category>Games</category>
		<description>Super Dimensional Fortress - Macross (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Super Dimensional Fortress - Macross (Japan) [T-En by BlackPaladin v1.0] [n].nes" size="24592" crc="886916f9" sha1="a9f00e13b2be3d75c245ceeaf17c368a99ad4d6d"/>
	</game>
	<game name="Super Planetary War Chronicle - MetaFight (Japan) [T-En by BlackPaladin v1.0] [n]">
		<category>Games</category>
		<description>Super Planetary War Chronicle - MetaFight (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Super Planetary War Chronicle - MetaFight (Japan) [T-En by BlackPaladin v1.0] [n].nes" size="262160" crc="7eaf843c" sha1="18f9898ea014d708517df29584f6054dc8889efd"/>
	</game>
	<game name="Super Planetary War Records - MetaFight (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Super Planetary War Records - MetaFight (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Super Planetary War Records - MetaFight (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="262160" crc="a2081305" sha1="7ca20bdc301804d767971620d6af383a133d5c58"/>
	</game>
	<game name="Super Real Baseball '88 (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.0]">
		<category>Games</category>
		<description>Super Real Baseball '88 (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.0]</description>
		<rom name="Super Real Baseball '88 (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.0].nes" size="262160" crc="5b649136" sha1="4d004a40287df5ebb2bc36973661a582289a9e62"/>
	</game>
	<game name="Super Rescue - Solbrain (Japan) [T-En by Chronix v1.0] [n]">
		<category>Games</category>
		<description>Super Rescue - Solbrain (Japan) [T-En by Chronix v1.0] [n]</description>
		<rom name="Super Rescue - Solbrain (Japan) [T-En by Chronix v1.0] [n].nes" size="262160" crc="40c2eccd" sha1="a37fa0fa60b20b245ca23e4379989f069519e4f0"/>
	</game>
	<game name="Super Robot Wars 2 (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Super Robot Wars 2 (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Super Robot Wars 2 (Japan) [T-En by Aeon Genesis v1.00] [n].nes" size="524304" crc="3add3b06" sha1="803fed3dd97fc4911e18077c3cb8f3132bf98690"/>
	</game>
	<game name="Super Star Force (Japan) [T-En by GAFF Translations v1.00]">
		<category>Games</category>
		<description>Super Star Force (Japan) [T-En by GAFF Translations v1.00]</description>
		<rom name="Super Star Force (Japan) [T-En by GAFF Translations v1.00].nes" size="131088" crc="33c98af2" sha1="ad77c89f3b5d1afa6434f3dedad9eb2b956d6855"/>
	</game>
	<game name="Super Xevious - The Riddle of GAMP (Japan) [T-En by Psyklax v1.0] [n]">
		<category>Games</category>
		<description>Super Xevious - The Riddle of GAMP (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Super Xevious - The Riddle of GAMP (Japan) [T-En by Psyklax v1.0] [n].nes" size="163856" crc="76da4a11" sha1="ea852f90a7aac0629f9a1b1ebf64e0f92f81df9d"/>
	</game>
	<game name="Superstar Pro Wrestling (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Superstar Pro Wrestling (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Superstar Pro Wrestling (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="262160" crc="5ac58923" sha1="485b011f2b42e5c77c12b8b906d37a93f4c1ca88"/>
	</game>
	<game name="Sweet Home (Japan) [T-En by TheSiege v2.0] [n]">
		<category>Games</category>
		<description>Sweet Home (Japan) [T-En by TheSiege v2.0] [n]</description>
		<rom name="Sweet Home (Japan) [T-En by TheSiege v2.0] [n].nes" size="262160" crc="c5b87609" sha1="11f4231048e7a4528f980ed3290e92ea323f9a67"/>
	</game>
	<game name="TM Network - Live in Power Bowl (Japan) [T-En by Stardust Crusaders v1.01]">
		<category>Games</category>
		<description>TM Network - Live in Power Bowl (Japan) [T-En by Stardust Crusaders v1.01]</description>
		<rom name="TM Network - Live in Power Bowl (Japan) [T-En by Stardust Crusaders v1.01].nes" size="393232" crc="d7a1fbd4" sha1="f8413a87b1e7e21fd2b30ef4bdca84485b739793"/>
	</game>
	<game name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [Add by Hap v1.01] [n]">
		<category>Games</category>
		<description>Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [Add by Hap v1.01] [n]</description>
