<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Kouryuu no Mimi (Japan) [T-En by RPGOne v2.0].sfc" size="1572864" crc="c28eaf86" md5="e952b20775e2967b5debf621a114c16a" sha1="f40e8c2e5a248d9ed6f76ca847eda8362ef9cdcc"/>
	</game>
	<game name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n]">
		<category>Games</category>
		<description>Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n]</description>
		<rom name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n].sfc" size="1572864" crc="3b5f8a27" md5="c52883a2de9ea6a0b9cad187bdd92e36" sha1="48a6d6eab6d2d2f591090d396d927c83a93cd7a0"/>
	</game>
	<game name="La Wares (Japan) [T-En by Dynamic Designs v1.00]">
		<category>Games</category>
		<description>La Wares (Japan) [T-En by Dynamic Designs v1.00]</description>
		<rom name="La Wares (Japan) [T-En by Dynamic Designs v1.00].sfc" size="1572864" crc="11411cb5" md5="6d9f6d42b849a0b920b3b977a1196ec4" sha1="e76a33c4475f4e1152e92045a4d324c59b432197"/>
	</game>
	<game name="Langrisser, Der (Japan) (Rev 1) [T-En by Byuu &amp; Derrick Sobodash v1.3.1]">
		<category>Games</category>
		<description>Langrisser, Der (Japan) (Rev 1) [T-En by Byuu &amp; Derrick Sobodash v1.3.1]</description>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by Byuu &amp; Derrick Sobodash v1.3.1].sfc" size="4194304" crc="0bf76cbe" md5="bcd57c200dfe3a27db323d5c97b1c172" sha1="931bef2f377cb2d3166b03103fe5b90cf0d6c5f5"/>
	</game>
	<game name="Laplace's Demon (Japan) [T-En by Aeon Genesis v2.0] [n]">
		<category>Games</category>
		<description>Laplace's Demon (Japan) [T-En by Aeon Genesis v2.0] [n]</description>
		<rom name="Laplace's Demon (Japan) [T-En by Aeon Genesis v2.0] [n].sfc" size="2097152" crc="6105876c" md5="a7db0b34a245ca1ac0240918339d365c" sha1="b0dfcc096e1c6952c94b2cbcf1e9bbfe71809ac5"/>
	</game>
	<game name="Last Bible III (Japan) [T-En by Tom v7.0]">
		<category>Games</category>
		<description>Last Bible III (Japan) [T-En by Tom v7.0]</description>
		<rom name="Last Bible III (Japan) [T-En by Tom v7.0].sfc" size="4194304" crc="b3cdda23" md5="1633086c62077c6e340be059238879e4" sha1="308c2e7bca585a35be6b38fe36d6c59bb10c0038"/>
	</game>
	<game name="Legend of Zelda, The - A Link to the Past (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.2] [Relocalized]">
		<category>Games</category>
		<description>Legend of Zelda, The - A Link to the Past (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.2] [Relocalized]</description>
		<rom name="Legend of Zelda, The - A Link to the Past (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.2] [Relocalized].sfc" size="2097152" crc="a8100d84" md5="38cae5ae734dd2cb10ec7eae4bf4ac9b" sha1="f7cb2d687424807a668aba149a5608f076aab06c"/>
	</game>
	<game name="Legend of Zelda, The - Triforce of the Gods (USA) (Rev 1) [T-En by Monolith Traveler &amp; Zoya Schultz v1.0] [Relocalized] [n]">
		<category>Games</category>
		<description>Legend of Zelda, The - Triforce of the Gods (USA) (Rev 1) [T-En by Monolith Traveler &amp; Zoya Schultz v1.0] [Relocalized] [n]</description>
		<rom name="Legend of Zelda, The - Triforce of the Gods (USA) (Rev 1) [T-En by Monolith Traveler &amp; Zoya Schultz v1.0] [Relocalized] [n].sfc" size="1048576" crc="357518f7" md5="ea5d7499d516aa202953fae1e2bd1801" sha1="1ee1a4cb6e7eb7f9b649c3312164fc7710c5c681"/>
	</game>
	<game name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n]">
		<category>Games</category>
		<description>Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n]</description>
		<rom name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n].sfc" size="4194304" crc="a9d6de79" md5="8eedd52bbb4d636754a5ac4df5c17480" sha1="fd516ca9bb1d32a15e308d976760e41bcda5bd27"/>
	</game>
	<game name="Light Fantasy (Japan) [T-En by Zarby89 v1.0]">
		<category>Games</category>
		<description>Light Fantasy (Japan) [T-En by Zarby89 v1.0]</description>
		<rom name="Light Fantasy (Japan) [T-En by Zarby89 v1.0].sfc" size="1572864" crc="f8a00875" md5="9d18719960ea6df984c7f69e14ffb75a" sha1="52a2a202a40e79a0e438b3c9f866fe3d4614f309"/>
	</game>
	<game name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b]">
		<category>Games</category>
		<description>Little Magic (Japan) [T-En by Aeon Genesis v1.00b]</description>
		<rom name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b].sfc" size="524288" crc="8a6efdfc" md5="bdb5f53bd5ba73f6b0ce92148134b17c" sha1="3cfa77ac8721e442f0522c15bc0f69f0c8f1eb9d"/>
	</game>
	<game name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n]">
		<category>Games</category>
		<description>Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n]</description>
		<rom name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n].sfc" size="2097152" crc="1bbd5cb5" md5="e92a446429af711671d0af38beacdb55" sha1="c7d989af46e3b138969d6477099e0b373676b89e"/>
	</game>
	<game name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [FastROM hack by Kandowontu v1.0]">
		<category>Games</category>
		<description>Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [FastROM hack by Kandowontu v1.0]</description>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [FastROM hack by Kandowontu v1.0].sfc" size="2621440" crc="55a3eda5" md5="20805b6b05f25ac6da8dc3c528078aee" sha1="30ba6b373f7eac27c2b37cfdac8518a3d72fe2df"/>
	</game>
	<game name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<category>Games</category>
		<description>Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n].sfc" size="2097152" crc="41a1e791" md5="46cf594d0ece57eda5c30c935c5c2963" sha1="b052c14880f9ab500f2fd179fc1079b72f63100c"/>
	</game>
	<game name="Maerchen Adventure Cotton 100% (Japan) [T-En by Ellen &amp; Sven &amp; Svambo v1.1]">
		<category>Games</category>
		<description>Maerchen Adventure Cotton 100% (Japan) [T-En by Ellen &amp; Sven &amp; Svambo v1.1]</description>
		<rom name="Maerchen Adventure Cotton 100% (Japan) [T-En by Ellen &amp; Sven &amp; Svambo v1.1].sfc" size="2097152" crc="00fff73f" md5="e591ff3dd158df8a8a844e9391813956" sha1="b4c7a46389ed137917b1810a5a2449332e16df37"/>
	</game>
	<game name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] [Add by MTeam v1.02]">
		<category>Games</category>
		<description>Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] [Add by MTeam v1.02]</description>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] [Add by MTeam v1.02].sfc" size="1572864" crc="50cc4c9c" md5="b0bd18aa716a450b098fb98240f87d16" sha1="4eb16e50ce46ce772c318c735f37bab413dd000c"/>
	</game>
	<game name="Magic Poipoi Poitto! (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Magic Poipoi Poitto! (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Magic Poipoi Poitto! (Japan) [T-En by KingMike's Translations v1.0] [n].sfc" size="1310720" crc="572a0fba" md5="f7ac9dc18ea5a351c0a5a38c84168a14" sha1="15d97c05be4e7b4edd24e53452ec4c12e7ccbfc6"/>
	</game>
	<game name="Magical Drop (Japan) [T-En by Aeon Genesis v0.95b]">
		<category>Games</category>
		<description>Magical Drop (Japan) [T-En by Aeon Genesis v0.95b]</description>
		<rom name="Magical Drop (Japan) [T-En by Aeon Genesis v0.95b].sfc" size="1048576" crc="8cebfea3" md5="45c56148eeb5bd9f8552ce7cd6f6b57b" sha1="6f298a856aea5efab8cf3a48f6825add63956eb6"/>
	</game>
	<game name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.1] [n]">
		<category>Games</category>
		<description>Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.1] [n]</description>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.1] [n].sfc" size="4194304" crc="e17d8f03" md5="9c891382822403f241fa6a95afb3c6b7" sha1="3e96a46ed7b718ba737b5c72d727e66438010d6e"/>
	</game>
	<game name="Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01] [FastROM hack by Kandowontu v1.1]">
		<category>Games</category>
		<description>Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01] [FastROM hack by Kandowontu v1.1]</description>
		<rom name="Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01] [FastROM hack by Kandowontu v1.1].sfc" size="2621440" crc="2fbff1dc" md5="426b1bc8e1202aa7d5eb1e4d252f2a59" sha1="36dc8ccb41294e3a1bc60f8708347d36b32975b4"/>
	</game>
	<game name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike's Translations v2.0] [n]">
		<category>Games</category>
		<description>Magna Braban - The Wandering Hero (Japan) [T-En by KingMike's Translations v2.0] [n]</description>
		<rom name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike's Translations v2.0] [n].sfc" size="1572864" crc="10749eda" md5="f5f9a3190ec0c2bbc2e54a77d2e4f282" sha1="ea8ef3b0ba995b69e907e68aad0d8626c1047834"/>
	</game>
	<game name="Majin Tensei (Japan) [T-En by DDSTranslation v4.0] [Add by Badnest v1.0]">
		<category>Games</category>
		<description>Majin Tensei (Japan) [T-En by DDSTranslation v4.0] [Add by Badnest v1.0]</description>
		<rom name="Majin Tensei (Japan) [T-En by DDSTranslation v4.0] [Add by Badnest v1.0].sfc" size="2097152" crc="2044710a" md5="4365fc96d433be30efff2923de679091" sha1="f72aafdad6f1155cf2e9d9b66336cf7a35bbf5d6"/>
	</game>
	<game name="Majin Tensei II - Spiral Nemesis (Japan) [T-En by DDSTranslation v1.0]">
		<category>Games</category>
		<description>Majin Tensei II - Spiral Nemesis (Japan) [T-En by DDSTranslation v1.0]</description>
		<rom name="Majin Tensei II - Spiral Nemesis (Japan) [T-En by DDSTranslation v1.0].sfc" size="4194304" crc="f3427e2d" md5="380caeb9d88c3ee5738c4d5307c5554b" sha1="d0dfc6c17815abb758fca484eeaed879ad24c365"/>
	</game>
	<game name="Mario's Super Picross (Japan) [T-En by FCandChill &amp; Kumori v1.5] [n]">
		<category>Games</category>
		<description>Mario's Super Picross (Japan) [T-En by FCandChill &amp; Kumori v1.5] [n]</description>
		<rom name="Mario's Super Picross (Japan) [T-En by FCandChill &amp; Kumori v1.5] [n].sfc" size="1048576" crc="ac50ad5f" md5="d1ef6ca38dbe5e1e06f39c0f63270213" sha1="efe1622f8aafaea4c0cb4e030696ed43d0f0b9c5"/>
	</game>
	<game name="Marvelous - Another Treasure Island (Japan) [T-En by Tashi] [Add by DackR v1.07] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Marvelous - Another Treasure Island (Japan) [T-En by Tashi] [Add by DackR v1.07] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Marvelous - Another Treasure Island (Japan) [T-En by Tashi] [Add by DackR v1.07] [FastROM hack by Kandowontu v1.0] [n].sfc" size="4194304" crc="3e9aa10b" md5="58b32d57a49f2b42aaf5060d116fd569" sha1="b5e42ec05ad4f07b344da15bb19d9658abeca2e0"/>
	</game>
	<game name="Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00] [Add by Blade133bo v1.1] [n]">
		<category>Games</category>
		<description>Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00] [Add by Blade133bo v1.1] [n]</description>
		<rom name="Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00] [Add by Blade133bo v1.1] [n].sfc" size="4194304" crc="bd81d354" md5="000c637b06a66d34c9cf0c0e34f2986d" sha1="aee74beff0151450bd9eac64eb619655d48fffe7"/>
	</game>
	<game name="Mega Man X2 (USA) [T-En by Thirteen 1355 v1.5] [Relocalized]">
		<category>Games</category>
		<description>Mega Man X2 (USA) [T-En by Thirteen 1355 v1.5] [Relocalized]</description>
		<rom name="Mega Man X2 (USA) [T-En by Thirteen 1355 v1.5] [Relocalized].sfc" size="1572864" crc="eb054c28" md5="d103a94473c82e853cbbf0d0910cbd64" sha1="60f5e03605638b806d6e815bc10813939c04207b"/>
	</game>
	<game name="Megami Tensei - The Old Testament (Japan) [T-En by DDSTranslation v1.1] [Add by Raindare v0.4] [n]">
		<category>Games</category>
		<description>Megami Tensei - The Old Testament (Japan) [T-En by DDSTranslation v1.1] [Add by Raindare v0.4] [n]</description>
		<rom name="Megami Tensei - The Old Testament (Japan) [T-En by DDSTranslation v1.1] [Add by Raindare v0.4] [n].sfc" size="2621440" crc="60e3b30b" md5="45396de1c63015dd6348e931a1ef17ef" sha1="66d84f2491e23960af090103383cb7a9b31a475e"/>
	</game>
	<game name="Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00]">
		<category>Games</category>
		<description>Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="55d5d8a3" md5="ff890955d9101f6b952f28a4e581f8c8" sha1="e416fd4d4500f465b3c6b130da7090fee78f9163"/>
	</game>
	<game name="Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.5] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.5] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.5] [FastROM hack by Kandowontu v1.0] [n].sfc" size="2621440" crc="881c0fc2" md5="f335239b4dd19d88d14584a6b5cef194" sha1="e9d294184e819e112254cdeaeefb679d8b756904"/>
	</game>
	<game name="Mickey's Great Adventure in Tokyo Disneyland (Japan) [T-En by Svambo &amp; Anonymousse v1.0] [n]">
		<category>Games</category>
		<description>Mickey's Great Adventure in Tokyo Disneyland (Japan) [T-En by Svambo &amp; Anonymousse v1.0] [n]</description>
		<rom name="Mickey's Great Adventure in Tokyo Disneyland (Japan) [T-En by Svambo &amp; Anonymousse v1.0] [n].sfc" size="1572864" crc="3cce65f4" md5="9cbd845094d02a657f5eee7349aea8b6" sha1="4dd39a51de11ce3bce40a96f136ff159dcac5037"/>
	</game>
	<game name="Might and Magic - Book II (Japan) [T-En by MrRichard999 &amp; D.D.S. &amp; Dr. Floppy &amp; AgentOrange v1.02]">
		<category>Games</category>
		<description>Might and Magic - Book II (Japan) [T-En by MrRichard999 &amp; D.D.S. &amp; Dr. Floppy &amp; AgentOrange v1.02]</description>
		<rom name="Might and Magic - Book II (Japan) [T-En by MrRichard999 &amp; D.D.S. &amp; Dr. Floppy &amp; AgentOrange v1.02].sfc" size="2621440" crc="dfeacb60" md5="fa17852eb0ce5d862a646c1d82aacbc2" sha1="cf28d1207758559395c9875a0756c0a8b93da91c"/>
	</game>
	<game name="Miracle Girls (Japan) [T-En by RPGOne v1.1]">
		<category>Games</category>
		<description>Miracle Girls (Japan) [T-En by RPGOne v1.1]</description>
		<rom name="Miracle Girls (Japan) [T-En by RPGOne v1.1].sfc" size="1048576" crc="70d8c296" md5="088f32c6d5a9451b03bb3529404c6750" sha1="9e7c4c404f28c8336db186e8be2d26559c8b9bfc"/>
	</game>
	<game name="Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="a7a424df" md5="d4acd5171cf76a02fec5ea10911eda18" sha1="1e472796af7dc78a0f32cc4b667ddbdaa56439e1"/>
	</game>
	<game name="Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="a41c4662" md5="83123efeecf95c72c7f571300c5532c6" sha1="22d0c2ed6ba95d96704e29aa9fab589cb55f3225"/>
	</game>
	<game name="Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n]">
		<category>Games</category>
		<description>Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n]</description>
		<rom name="Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n].sfc" size="1048576" crc="a55d970f" md5="2be01ed62d8130126189890b41ba6c89" sha1="e0f79d1d22db272532000152fcbe1d19d1b4f9fb"/>
	</game>
	<game name="Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by ComboKyo v1.0] [n]">
		<category>Games</category>
		<description>Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by ComboKyo v1.0] [n]</description>
		<rom name="Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by ComboKyo v1.0] [n].sfc" size="2097152" crc="69863c2b" md5="e1ae5a1255863c5c12d9da97e92b970b" sha1="7b79d9780aad180d975b43c1198dfa2c6a6990f3"/>
	</game>
	<game name="Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n]">
		<category>Games</category>
		<description>Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n]</description>
		<rom name="Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n].sfc" size="1572864" crc="97f3f35b" md5="97bad8166991da4acce6ba1f2cb623f8" sha1="74475ac41d0efa9be4400e22709851bde51e5933"/>
	</game>
	<game name="Monstania (Japan) [T-En by Aeon Genesis v1.03]">
		<category>Games</category>
		<description>Monstania (Japan) [T-En by Aeon Genesis v1.03]</description>
		<rom name="Monstania (Japan) [T-En by Aeon Genesis v1.03].sfc" size="3145728" crc="e720ade5" md5="9e60189a8e77bd3b00ec5ae6ac77b688" sha1="241b5a70ac6dcd1f67fb9243f8bfb1a458340303"/>
	</game>
	<game name="Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<category>Games</category>
		<description>Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="4194304" crc="5fd8799a" md5="08aeb52c53a463907aa963f8672fbddc" sha1="1333558e7742275b5df20b24b9f5204490091fc9"/>
	</game>
	<game name="Mystic Ark (Japan) [T-En by Aeon Genesis v1.01]">
		<category>Games</category>
		<description>Mystic Ark (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Mystic Ark (Japan) [T-En by Aeon Genesis v1.01].sfc" size="4194304" crc="b2bcc9c9" md5="ddf7df96abd4e5277f3f8b3f63e6789a" sha1="4b03bb1d36acca9e46742570bfb24512d5498cce"/>
	</game>
	<game name="Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i]">
		<category>Games</category>
		<description>Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i]</description>
		<rom name="Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i].sfc" size="1310720" crc="1993b4ef" md5="608b199679dc647a64589d077845b5bf" sha1="e3a72677791bfc4c917f26d1c56688887b0a2683"/>
	</game>
	<game name="Neugier - The Journey Home (Japan) [T-En by Haeleth &amp; RPGOne v2.00] [n]">
		<category>Games</category>
		<description>Neugier - The Journey Home (Japan) [T-En by Haeleth &amp; RPGOne v2.00] [n]</description>
		<rom name="Neugier - The Journey Home (Japan) [T-En by Haeleth &amp; RPGOne v2.00] [n].sfc" size="1572864" crc="7380eacc" md5="5efbd4bcf40b2c40de1eb2f55057c295" sha1="084d4b3071bd5fbce58c6916e77e4d85e9d7d80b"/>
	</game>
	<game name="Nice de Shot (Japan) [T-En by MrRichard999 v0.99] [FastROM hack by Kandowontu v1.0]">
		<category>Games</category>
		<description>Nice de Shot (Japan) [T-En by MrRichard999 v0.99] [FastROM hack by Kandowontu v1.0]</description>
		<rom name="Nice de Shot (Japan) [T-En by MrRichard999 v0.99] [FastROM hack by Kandowontu v1.0].sfc" size="1572864" crc="e2dc4284" md5="2d02320f7a80b956e35f9e1f8b748eaf" sha1="846efbc983cc3131678d715ab84492060ce85cd7"/>
	</game>
	<game name="Nishijin Pachinko 2 (Japan) [T-En by MrRichard999 v1.0] [n]">
		<category>Games</category>
		<description>Nishijin Pachinko 2 (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Nishijin Pachinko 2 (Japan) [T-En by MrRichard999 v1.0] [n].sfc" size="2097152" crc="bc8d287a" md5="d017da969bed790884fac066f19af762" sha1="1787fcc15dde737018b15fdc7e2e35f6342e19c2"/>
	</game>
	<game name="Nishijin Pachinko 3 (Japan) [T-En by MrRichard999 v1.0]">
		<category>Games</category>
		<description>Nishijin Pachinko 3 (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="Nishijin Pachinko 3 (Japan) [T-En by MrRichard999 v1.0].sfc" size="1310720" crc="7b77c9fe" md5="21a163afaf6e9c476004cb8f21593dc8" sha1="190d801457d5467771cac45970591a4c74b1feb4"/>
	</game>
	<game name="Okamoto Ayako to Match Play Golf - Ko Olina Golf Club in Hawaii (Japan) [T-En by MrRichard999 v0.94]">
		<category>Games</category>
		<description>Okamoto Ayako to Match Play Golf - Ko Olina Golf Club in Hawaii (Japan) [T-En by MrRichard999 v0.94]</description>
		<rom name="Okamoto Ayako to Match Play Golf - Ko Olina Golf Club in Hawaii (Japan) [T-En by MrRichard999 v0.94].sfc" size="1048576" crc="88682d2d" md5="5979071bd5001e5fb611c825c6a3b65f" sha1="02248f3fa36e0c940ce1493b7d9a8c30ac4f30ee"/>
	</game>
	<game name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0]">
		<category>Games</category>
		<description>Panel de Pon (Japan) [T-En by Zuqkeo v1.0]</description>
		<rom name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0].sfc" size="1572864" crc="9d876815" md5="b513cda10257b4c255b5cc0b0a0e630c" sha1="e70caabdec81fd447973ebce8bf9d3ecda6071a2"/>
	</game>
	<game name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00]">
		<category>Games</category>
		<description>Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00]</description>
		<rom name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00].sfc" size="524288" crc="820e6409" md5="a1952e71ef043b040ad1c7046390a3ba" sha1="b6ecd31a1b5fc38bf1a74886b48cc7f306b968b6"/>
	</game>
	<game name="Pikiinya! (Japan) [T-En by LucianoTheWindowsFan v0.1] [i]">
		<category>Games</category>
		<description>Pikiinya! (Japan) [T-En by LucianoTheWindowsFan v0.1] [i]</description>
		<rom name="Pikiinya! (Japan) [T-En by LucianoTheWindowsFan v0.1] [i].sfc" size="2097152" crc="956bb01f" md5="5fe6ce16977985e87872c2dbd30b6f06" sha1="1bcd8b498166241a1f8161cfeed20805e62aefa2"/>
	</game>
	<game name="Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike's Translations v1.0] [n].sfc" size="1572864" crc="8df3a43b" md5="c3ef8da45a07a4b277895a17eeeaad87" sha1="a174b73852a5610ecc0b5f166b357e4072bc0ffb"/>
	</game>
	<game name="Power Sokoban (Japan) [T-En by Saffith v1.0] [FastROM hack by Kandowontu v1.0] [n]">
		<category>Games</category>
		<description>Power Sokoban (Japan) [T-En by Saffith v1.0] [FastROM hack by Kandowontu v1.0] [n]</description>
		<rom name="Power Sokoban (Japan) [T-En by Saffith v1.0] [FastROM hack by Kandowontu v1.0] [n].sfc" size="1048576" crc="5ddbe6b1" md5="db93c34757b0fc31096244580e40a97e" sha1="e40fbb5f2a7fe58524511552dcad0a44c077363c"/>
	</game>
	<game name="Power of the Hired (Japan) [T-En by Dynamic Designs v0.75]">
		<category>Games</category>
		<description>Power of the Hired (Japan) [T-En by Dynamic Designs v0.75]</description>
		<rom name="Power of the Hired (Japan) [T-En by Dynamic Designs v0.75].sfc" size="1572864" crc="dd12b093" md5="e7a6ad8996b38b7f01c2c61f9610edde" sha1="fe4803bab529974b28cf1b59d9fccb26db0b65a4"/>
	</game>
	<game name="Pretty Soldier Sailor Moon (Japan) [T-En by Flamepurge &amp; Mziab v1.01] [n]">
		<category>Games</category>
		<description>Pretty Soldier Sailor Moon (Japan) [T-En by Flamepurge &amp; Mziab v1.01] [n]</description>
		<rom name="Pretty Soldier Sailor Moon (Japan) [T-En by Flamepurge &amp; Mziab v1.01] [n].sfc" size="2097152" crc="c0247540" md5="4b0086b873fe9de7d5ac7840d773c876" sha1="768522268c6cdd13299321e51456abb26402fe6c"/>
	</game>
	<game name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [n]">
		<category>Games</category>
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [n]</description>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v2.08] [n].sfc" size="4194304" crc="75e64576" md5="c133654f7448e1ba10250f04b49d7e72" sha1="de147ad3763fb75544f6e8ef64aceeedcc95d0ab"/>
	</game>
	<game name="Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n]">
		<category>Games</category>
		<description>Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n]</description>
		<rom name="Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n].sfc" size="3145728" crc="4229f61d" md5="e9edb964870c5435ca45a51c26905612" sha1="96e8e1ea8b3e520e9576d30893da5c4b7a3f6d45"/>
	</game>
	<game name="Princess Minerva (Japan) [T-En by Dynamic Designs v1.02]">
		<category>Games</category>
		<description>Princess Minerva (Japan) [T-En by Dynamic Designs v1.02]</description>
		<rom name="Princess Minerva (Japan) [T-En by Dynamic Designs v1.02].sfc" size="3145728" crc="fd966bf4" md5="442fcbfd5a2bb03c448fc1be3a237b75" sha1="0f32bd0f6aeec8f8af077ca16cca36887b144e51"/>
	</game>
	<game name="Psycho Dream (Japan) [T-En by Stardust Crusaders v1.0]">
		<category>Games</category>
		<description>Psycho Dream (Japan) [T-En by Stardust Crusaders v1.0]</description>
