<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="NPJH50878\PDATA\35082.EDAT" size="11328" crc="5ca6e077" sha1="b85f3cd42487459653297b60cd2c0bf54408d68f"/>
		<rom name="NPJH50878\PDATA\35083.EDAT" size="11296" crc="8852944f" sha1="b4536080c22d8925ca1afa588cba87805b435922"/>
		<rom name="NPJH50878\PDATA\35084.EDAT" size="14000" crc="0913ea93" sha1="af88a8527ec62ead59ba752f4defb181b6d13b42"/>
		<rom name="NPJH50878\PDATA\35085.EDAT" size="14000" crc="8c7ea90a" sha1="5538645b1391a0b26229502734b0392620c1a100"/>
		<rom name="NPJH50878\PDATA\35086.EDAT" size="16624" crc="7955c43a" sha1="6ff4a2857e210b6d39004b6611e30219607e4bcf"/>
		<rom name="NPJH50878\PDATA\35087.EDAT" size="16624" crc="c1e01164" sha1="52aa47a4df3a66b38a2503b4d592eeb79c5f1341"/>
		<rom name="NPJH50878\PDATA\35088.EDAT" size="11456" crc="a8393a0e" sha1="e586d5ca677bede58d13d3f04bd8eb899d0a1772"/>
		<rom name="NPJH50878\PDATA\35089.EDAT" size="11360" crc="a40a9576" sha1="be8d8e087c1123748fbe717d36eb68298b504ea8"/>
		<rom name="NPJH50878\PDATA\35090.EDAT" size="13232" crc="012463f4" sha1="a0b988c364844600ec22346459598c42d17bcd42"/>
		<rom name="NPJH50878\PDATA\35091.EDAT" size="13136" crc="141297e3" sha1="075f968dc8ec8301e32e3102c7d0d5681f77c15f"/>
		<rom name="NPJH50878\PDATA\35092.EDAT" size="12688" crc="9c728e4d" sha1="d3a4a41240c754dc64139429778a6cdad6d1c14e"/>
		<rom name="NPJH50878\PDATA\35093.EDAT" size="12688" crc="b97ba317" sha1="95d08532992adeb71d4541d63e7ce0b7cbcea2d4"/>
		<rom name="NPJH50878\PDATA\35094.EDAT" size="9008" crc="46e26260" sha1="f13f0875aa1c272316c2f7ee2dcfec86d20622aa"/>
		<rom name="NPJH50878\PDATA\35095.EDAT" size="9616" crc="21159ad9" sha1="cffb4a7fea7bf14ffc1bab1cffa151a5ab38a500"/>
		<rom name="NPJH50878\PDATA\35096.EDAT" size="9072" crc="5cc68f10" sha1="5e52f2d3842773c6c995710564b2c69bc035c8ed"/>
		<rom name="NPJH50878\PDATA\35097.EDAT" size="13280" crc="cc061823" sha1="03ada350bc9e8931de864d478ee18a0b3834c21e"/>
		<rom name="NPJH50878\PDATA\35098.EDAT" size="10528" crc="2ea6bca3" sha1="180b7e8ed6a8bd8cb7634f3ca35bece68c3a8ac4"/>
		<rom name="NPJH50878\PDATA\35099.EDAT" size="8496" crc="108a721f" sha1="acf83120f0b8f2c9977b9ce3b3fa91d6e5d57db0"/>
		<rom name="NPJH50878\PDATA\35100.EDAT" size="11840" crc="daeb3030" sha1="69d28950b1cdb29fb65d704372d60b7abdc80d23"/>
		<rom name="NPJH50878\PDATA\35101.EDAT" size="13312" crc="8ad4b165" sha1="63953c54ae2a76e91bb27b25ef7c9c4d3614429c"/>
		<rom name="NPJH50878\PDATA\35102.EDAT" size="8400" crc="358f1462" sha1="60ed3dbffba60ad15ca312c645b7939fe6ba4f82"/>
		<rom name="NPJH50878\PDATA\35103.EDAT" size="14240" crc="25a896b9" sha1="8330fb8cb73d3f2aeae8453cda21647226e75807"/>
		<rom name="NPJH50878\PDATA\35104.EDAT" size="13248" crc="b4449889" sha1="912db07ee795250c95c9df8493919c3b78db3419"/>
		<rom name="NPJH50878\PDATA\35105.EDAT" size="12912" crc="e3893146" sha1="2cfa7cd902fc87175577c929972228b403c9947c"/>
		<rom name="NPJH50878\PDATA\35106.EDAT" size="11648" crc="413796ef" sha1="3f5b551fadf3d164176a1f11f575d3dea8a90774"/>
		<rom name="NPJH50878\PDATA\35107.EDAT" size="9008" crc="90de9b8b" sha1="551771f798a33d1bbce20dc5e85c90803a66c599"/>
		<rom name="NPJH50878\PDATA\35108.EDAT" size="8976" crc="ac7caea5" sha1="32fc304529f200927b5ac9da3c864620abd34aa9"/>
		<rom name="NPJH50878\PDATA\35109.EDAT" size="13376" crc="7d631b53" sha1="b831a7c3148cc79d103c39cc1b23b89e2fb84e68"/>
		<rom name="NPJH50878\PDATA\35110.EDAT" size="10528" crc="5f1c7cb0" sha1="2c21da3c92d11761a6fcdb32dab3a3aefeec0fa4"/>
		<rom name="NPJH50878\PDATA\35111.EDAT" size="13312" crc="b0293a6c" sha1="8b46166c3c3e1abff6c747fa0906ce693a010999"/>
		<rom name="NPJH50878\PDATA\35112.EDAT" size="8496" crc="9c0bbdae" sha1="21a2c021892f9dafaf04dba93e56d780beb61471"/>
		<rom name="NPJH50878\PDATA\35113.EDAT" size="8192" crc="a36376b9" sha1="515924eb8d5dc7fdaad8e283ee200b3e95df8b47"/>
		<rom name="NPJH50878\PDATA\35114.EDAT" size="14240" crc="898003cd" sha1="8fb2998daf233896571d7bccfbcd6a977bdf4b81"/>
		<rom name="NPJH50878\PDATA\35115.EDAT" size="10656" crc="3096956c" sha1="58cfcf7c501ec5f61c3f8e54876c0b67176c1db3"/>
		<rom name="NPJH50878\PDATA\35116.EDAT" size="12208" crc="438f96da" sha1="e3f5cee1a8d5c33b652a8d77452dce8c8447bbf3"/>
		<rom name="NPJH50878\PDATA\35117.EDAT" size="13472" crc="404c0de5" sha1="3a6f1f8a3f787674f9448c5c2fea8c6e0886dcc0"/>
		<rom name="NPJH50878\PDATA\35118.EDAT" size="9424" crc="b0f2efb5" sha1="79327014627b2f02df3404d0cc4fc6d67b77e9f9"/>
		<rom name="NPJH50878\PDATA\36032.EDAT" size="6320" crc="c5adbc89" sha1="1210402de57a8be4203f06ad2bd37850bb4119fc"/>
		<rom name="NPJH50878\PDATA\36033.EDAT" size="6432" crc="8e71ce15" sha1="479db50b043f6025309d76a800d70b0a5e44a297"/>
		<rom name="NPJH50878\PDATA\36034.EDAT" size="10784" crc="7455a2fd" sha1="d8edeeb2910d6e35cf963d2b9d17eb53d025d142"/>
		<rom name="NPJH50878\PDATA\36035.EDAT" size="10784" crc="3022d838" sha1="0745461c19c7fffd5de4d8295ee82eb09cce94bb"/>
		<rom name="NPJH50878\PDATA\36036.EDAT" size="12320" crc="962edb8d" sha1="995a82017dd4a839fdc7cbd5a913b6364f388c0d"/>
		<rom name="NPJH50878\PDATA\36037.EDAT" size="12320" crc="5e455ca6" sha1="859f397e41e8654a22b609f0ab84e7daecb557c5"/>
		<rom name="NPJH50878\PDATA\36038.EDAT" size="15776" crc="b4f139d8" sha1="efdaac8e637c68adae10408b9cfbec797dac1c4f"/>
		<rom name="NPJH50878\PDATA\36039.EDAT" size="15776" crc="0a4a220c" sha1="527fbdbfde663b29429604f57a03fc70408840ac"/>
		<rom name="NPJH50878\PDATA\36040.EDAT" size="11680" crc="045570a1" sha1="057669f7905910e1617d17875a73b266f934e638"/>
		<rom name="NPJH50878\PDATA\36041.EDAT" size="11872" crc="bf69b3ad" sha1="0336152fb7a3bcf3bd4c458ffda06230a6841c98"/>
		<rom name="NPJH50878\PDATA\36042.EDAT" size="13568" crc="5a5894b8" sha1="d14b5d21a4fd523eabb4a47611161d54ea4fd47a"/>
		<rom name="NPJH50878\PDATA\36043.EDAT" size="13568" crc="6206fd47" sha1="c560d18e0f0e95da73c50070cf8266f24664ef3f"/>
		<rom name="NPJH50878\PDATA\36044.EDAT" size="12576" crc="a2d67a72" sha1="974520f48aa12f9659a5db134df1290a1a2155ce"/>
		<rom name="NPJH50878\PDATA\36045.EDAT" size="12576" crc="e0d78255" sha1="28e1032620fc74cf9b3c128e9ad7be4f7867854b"/>
		<rom name="NPJH50878\PDATA\36046.EDAT" size="11360" crc="3650c4fe" sha1="5002e6b05354ec01fd8f8335f467140cca7db073"/>
		<rom name="NPJH50878\PDATA\36047.EDAT" size="11360" crc="83533939" sha1="4de643504136be13b9d4d9b1014bdec6057c4311"/>
		<rom name="NPJH50878\PDATA\36048.EDAT" size="14464" crc="1e1aaab6" sha1="cfa513d5143d12063b0304d9ac432faedc62b8ab"/>
		<rom name="NPJH50878\PDATA\36049.EDAT" size="14464" crc="b3178e95" sha1="130949be7d57105666e94347b7d600f4956ffbea"/>
		<rom name="NPJH50878\PDATA\36050.EDAT" size="11472" crc="1143a67e" sha1="34a80a3338f9f636fd48d33f909bc914744e50c3"/>
		<rom name="NPJH50878\PDATA\36051.EDAT" size="11472" crc="26410a75" sha1="c115644f4f186e3ce995e7c8916ae3735bcc698b"/>
		<rom name="NPJH50878\PDATA\36052.EDAT" size="11456" crc="99b8ea6d" sha1="c0480667395d89b5951862bf2fe97202e3197f6e"/>
		<rom name="NPJH50878\PDATA\36053.EDAT" size="11456" crc="99846a63" sha1="467ec878c6095d0cca7f8443ef8cab428d2c22c6"/>
		<rom name="NPJH50878\PDATA\36054.EDAT" size="14400" crc="d297089a" sha1="15d7adde7e51a68ed6ba4c8ffdb4290806b6dbf3"/>
		<rom name="NPJH50878\PDATA\36055.EDAT" size="14400" crc="951333ec" sha1="46a0a0026b1d57f27f330bcf693af9699688a6cc"/>
		<rom name="NPJH50878\PDATA\36056.EDAT" size="13616" crc="956cc1cd" sha1="73a5e44eeef48af4425fa3ddb8ef0c096e281a6d"/>
		<rom name="NPJH50878\PDATA\36057.EDAT" size="13104" crc="dd3f671d" sha1="9741b840eeb6b81c34205916fefff76d44941544"/>
		<rom name="NPJH50878\PDATA\36058.EDAT" size="12640" crc="1b427778" sha1="584580cb1825b9ef79f68dee6220795a4e86640f"/>
		<rom name="NPJH50878\PDATA\36059.EDAT" size="16080" crc="03b97628" sha1="5f8083e05508e2afe2ec6b89c4e434738c2f1158"/>
		<rom name="NPJH50878\PDATA\36060.EDAT" size="12064" crc="dabbb93e" sha1="e5ac2c9e5201e4dffc59a7b4d3f74ae4e1eac24f"/>
		<rom name="NPJH50878\PDATA\36061.EDAT" size="12032" crc="0fbabe72" sha1="53f67906bbe23aff3b5c462d64fb92ea8f19c993"/>
		<rom name="NPJH50878\PDATA\36062.EDAT" size="10464" crc="d187d0fd" sha1="d1c228ef1d6302944394e5f4af6019f3db030a0a"/>
		<rom name="NPJH50878\PDATA\36063.EDAT" size="16304" crc="0ec305fa" sha1="c13b2004718bb734ab20e4df2ae4e2c86279f7f8"/>
		<rom name="NPJH50878\PDATA\36064.EDAT" size="13680" crc="93c906cf" sha1="9f72e1286a2c1768eb8629a4e1fd6511fa7e84b0"/>
		<rom name="NPJH50878\PDATA\36065.EDAT" size="14048" crc="077ff4c5" sha1="a850a6e5e200f5b228c3c375f0fe9ecf644d5d91"/>
		<rom name="NPJH50878\PDATA\36066.EDAT" size="11616" crc="2acf019a" sha1="0b320543fd68eff92f614e57aa7aace7351664da"/>
		<rom name="NPJH50878\PDATA\36067.EDAT" size="13968" crc="a04d074b" sha1="7cda74d87f4784715f52e394626110812b80e362"/>
		<rom name="NPJH50878\PDATA\36068.EDAT" size="10464" crc="f980246f" sha1="dfb607af328a759e60c5bee6861dc4575770ab0b"/>
		<rom name="NPJH50878\PDATA\36069.EDAT" size="13616" crc="a6d086ee" sha1="4a8ac4bba00a6dca200595de9f48ee9e2649a00e"/>
		<rom name="NPJH50878\PDATA\36070.EDAT" size="12640" crc="1e6bfcc0" sha1="95f7d4d35accfdb69be5194c37295f3c1e478ed0"/>
		<rom name="NPJH50878\PDATA\36071.EDAT" size="16080" crc="f9bdf90f" sha1="f35e0371d5f99462eb7d957b4e6c09a61411127e"/>
		<rom name="NPJH50878\PDATA\36072.EDAT" size="12064" crc="59502c95" sha1="cd760cd87e7329a65ef2ce339c7c3a4bddf7fae4"/>
		<rom name="NPJH50878\PDATA\36073.EDAT" size="16304" crc="0bf690a6" sha1="61930a31cf435aa4afa205ba7b841d44d9443bb9"/>
		<rom name="NPJH50878\PDATA\36074.EDAT" size="12032" crc="2053eec3" sha1="b14c69176108a38a79edb8c82b5b7e195fcfa639"/>
		<rom name="NPJH50878\PDATA\36075.EDAT" size="13680" crc="dcc7e1e8" sha1="b74e645a4983457189730ecb6e2ae39b21668cf7"/>
		<rom name="NPJH50878\PDATA\36076.EDAT" size="14048" crc="c984634b" sha1="0c24a19a486c97807834f5600c97798f65718a19"/>
		<rom name="NPJH50878\PDATA\36077.EDAT" size="9792" crc="95c8fbaf" sha1="d7f2163df1d6c5a2988975d7be3280dfb28372c9"/>
		<rom name="NPJH50878\PDATA\36079.EDAT" size="12144" crc="cf2fe368" sha1="348493e137eae6d0b77ed2a798a9c4bdf9b6af0f"/>
		<rom name="NPJH50878\PDATA\36080.EDAT" size="12256" crc="29b871d1" sha1="8384a108530e5891d6bb7f72db9fd4640f8eb310"/>
		<rom name="NPJH50878\PDATA\36081.EDAT" size="9616" crc="b8953e62" sha1="2a70d4cc29b744ea6851e27a012e4cb5eade83cc"/>
		<rom name="NPJH50878\PDATA\37000.EDAT" size="734688" crc="ad071bbd" sha1="d9ee4269c30e26b11579dad2f76cc24055763c82"/>
		<rom name="NPJH50878\PDATA\37001.EDAT" size="642448" crc="e84ad847" sha1="1c386fb1033f64da64e26a0bff83413257bcc07c"/>
		<rom name="NPJH50878\PDATA\37002.EDAT" size="578784" crc="79eecb8a" sha1="04d85572cc199505ef7b197bbfbff1c0c19dd4ec"/>
		<rom name="NPJH50878\PDATA\38000.EDAT" size="1808" crc="3ccbeda2" sha1="231fad6573348b7a3433bac240cf285ad76af954"/>
		<rom name="NPJH50878\PDATA\38001.EDAT" size="1808" crc="733ee781" sha1="fced9e4735a7e9e8c4e32f1d6378d38c3fe6d1a2"/>
		<rom name="NPJH50878\PDATA\38002.EDAT" size="1808" crc="2533dc14" sha1="f7c27807c434b02b6b48721ce6235ca12fffdd84"/>
		<rom name="NPJH50878\PDATA\38950.EDAT" size="91152" crc="dc7c8a44" sha1="90d9ec780690ff5f799db8008d6bcaf749dee500"/>
		<rom name="NPJH50878\PDATA\38951.EDAT" size="48240" crc="b09071b9" sha1="ea8d91bd2872cd6cb5ae381c9c9939e886b33223"/>
		<rom name="NPJH50878\PDATA\38952.EDAT" size="44864" crc="9b8d8e75" sha1="299159e5c0bbab1af95c7a0636c10479edc6a7f1"/>
		<rom name="NPJH50878\PDATA\38953.EDAT" size="56656" crc="77cb3d98" sha1="d067d184071ea9c3a183796b381685b4852601b4"/>
		<rom name="NPJH50878\PDATA\38954.EDAT" size="58320" crc="1c177d48" sha1="57b6cca98e875056c16b77aab7df18c257e9e71d"/>
		<rom name="NPJH50878\PDATA\38955.EDAT" size="48240" crc="a12e29d6" sha1="f7228cf9baf4dc1b1b95aeab973cd6d004b9a385"/>
		<rom name="NPJH50878\PDATA\38956.EDAT" size="51600" crc="f28aba87" sha1="fcca5d0c6e88f12cef47bcdb4214351df6e043ff"/>
		<rom name="NPJH50878\PDATA\38957.EDAT" size="38144" crc="dc56f040" sha1="47b52a9dd5009c091c15c7bd652905e6973c40b2"/>
		<rom name="NPJH50878\PDATA\38958.EDAT" size="27216" crc="29888ef9" sha1="0edb0e54b47cb6868cdf1de1872cf39dabe697c5"/>
		<rom name="NPJH50878\PDATA\38960.EDAT" size="30784" crc="88c8fe2f" sha1="4278f8246e12640131994e74b282a7f4bae16ae4"/>
		<rom name="NPJH50878\PDATA\38980.EDAT" size="42272" crc="4008fe39" sha1="1bb884394c691db81b28385b87021f7427c4477c"/>
		<rom name="NPJH50878\PDATA\38990.EDAT" size="2368" crc="6115ea6d" sha1="98f271f54f88b381a28a06a4560f11e7c4e2d2c2"/>
		<rom name="NPJH50878\PDATA\38991.EDAT" size="2368" crc="69fbaa9d" sha1="024181d0afde33fae51b239b1dca6d4c6965a9ad"/>
		<rom name="NPJH50878\PDATA\39003.EDAT" size="45232" crc="73899007" sha1="4f2cfba72231f3233c3620bd540df05e8ded5fb8"/>
		<rom name="NPJH50878\PDATA\39008.EDAT" size="4272" crc="3d0c86c2" sha1="c0ff90594d836f520804acbbd09645c1ae19d180"/>
		<rom name="NPJH50878\PDATA\39010.EDAT" size="24032" crc="9596884a" sha1="fce91f2e90f286daa37d652f88d22434939a0af8"/>
		<rom name="NPJH50878\PDATA\39013.EDAT" size="69728" crc="c13fb672" sha1="e72c35ac7daf6794a3fcd4bbe5fb7ed2a44a94f7"/>
		<rom name="NPJH50878\PDATA\39500.EDAT" size="5744" crc="88e3d24f" sha1="647f90b95d3fbb578c6cdccb96e0aa28f84abbae"/>
		<rom name="NPJH50878\PDATA\39600.EDAT" size="3616" crc="de21e2d2" sha1="9b4e095e53154347bb1e1c67b8e073b8a0c52fd3"/>
		<rom name="NPJH50878\PDATA\39601.EDAT" size="3664" crc="18683420" sha1="0c7121b26cb05b6d48fac4d9bfbea70bfc80111a"/>
		<rom name="NPJH50878\PDATA\39602.EDAT" size="3616" crc="aa211160" sha1="d55eca4b1828b3e3c46c2b2b44d8795aef0de7c4"/>
		<rom name="NPJH50878\PDATA\39603.EDAT" size="3104" crc="0e381fdb" sha1="a0f7413814ec62a5788a138d9fc21fbca6814427"/>
		<rom name="NPJH50878\PDATA\40005.EDAT" size="14928" crc="00da877b" sha1="2f4882a93f4ba33ff81925305bf5313b751bc98a"/>
		<rom name="NPJH50878\PDATA\40124.EDAT" size="7872" crc="1294e673" sha1="42efe59543eaba88a9cb6794b968bee462d10f4d"/>
		<rom name="NPJH50878\PDATA\40126.EDAT" size="10816" crc="264b77fe" sha1="2406c85e3d93b915c120c7cc084dbc2ebde87f29"/>
		<rom name="NPJH50878\PDATA\40146.EDAT" size="60992" crc="4ade811c" sha1="5c336e6356b4b9b039425f5e53c8d82f117c41fb"/>
		<rom name="NPJH50878\PDATA\40147.EDAT" size="60528" crc="f9395391" sha1="8355b00a029c8f5b129b1e4fe0d253cda373ceb6"/>
		<rom name="NPJH50878\PDATA\40152.EDAT" size="58592" crc="296b4849" sha1="ecd7312caa70f799aed9baf8068d728f2cdf7d4b"/>
		<rom name="NPJH50878\PDATA\40153.EDAT" size="57648" crc="e2af06b1" sha1="836a1b9cc2ad90c00a7869390331c41bc68208fd"/>
		<rom name="NPJH50878\PDATA\40154.EDAT" size="62512" crc="f5e28cc9" sha1="f7b2972ad5e4fa086591c8f2997d38f08812aba3"/>
		<rom name="NPJH50878\PDATA\40155.EDAT" size="62464" crc="781bf01d" sha1="6d83841bab6d414fb3c01a207194e8ebd896932e"/>
		<rom name="NPJH50878\PDATA\40157.EDAT" size="57760" crc="41934acb" sha1="2819585b1459d2df4845da0121bfc220ca327846"/>
		<rom name="NPJH50878\PDATA\40167.EDAT" size="40736" crc="d172dba6" sha1="dd8e0daafacd8280d68763d406e9a26dd611f4e4"/>
		<rom name="NPJH50878\PDATA\40179.EDAT" size="40768" crc="0485849b" sha1="c0a79df46d711468bb1af96312a75f92b25c1230"/>
		<rom name="NPJH50878\PDATA\40186.EDAT" size="29792" crc="b65e1447" sha1="c7139cf7c53c08b584082c80ed005ebee9057c17"/>
		<rom name="NPJH50878\PDATA\40187.EDAT" size="21856" crc="b8ea8976" sha1="b2c570e0ce1d8a4af44f62726e3074b8ac535d0e"/>
		<rom name="NPJH50878\PDATA\40188.EDAT" size="39648" crc="1f4bd76c" sha1="fc7915a8d51ef7ffd8e56b975d04376c3973fbbe"/>
		<rom name="NPJH50878\PDATA\40588.EDAT" size="352" crc="5deba368" sha1="c908a607e5a8315d26fd1993039b3176e810c95e"/>
		<rom name="NPJH50878\PDATA\40589.EDAT" size="352" crc="3c224fa2" sha1="d5276ce0f6c827274765f5759d8ada4e90875b7a"/>
		<rom name="NPJH50878\PDATA\40590.EDAT" size="352" crc="f96ad1e5" sha1="15b25152473a69f7d4b922508c6ab205df8c90fe"/>
		<rom name="NPJH50878\PDATA\40788.EDAT" size="36336" crc="9087803b" sha1="8b817222222e97028c4315e519156130d04bc5e5"/>
		<rom name="NPJH50878\PDATA\40789.EDAT" size="51648" crc="210e14ce" sha1="b868606659352ed0a82257ac47832d3cde1fb73d"/>
		<rom name="NPJH50878\PDATA\40790.EDAT" size="43056" crc="d87ada4d" sha1="8b9bb415fafcf2ff46ee70465e7a2de1acdfc236"/>
		<rom name="Toukiden Kiwami (Japan) [T-En by HoaiTrung97 Fan Translation Team v3.0].iso" size="1705070592" crc="bc879725" sha1="21f40e9126eab8a90d785fb50ca73ac468f1f92e"/>
	</game>
	<game name="Valkyria Chronicles 3 - Extra Edition (Japan) [T-En by Valkyria Chronicles 3 Translation Project v2] [i] [n]">
		<category>Games</category>
		<description>Valkyria Chronicles 3 - Extra Edition (Japan) [T-En by Valkyria Chronicles 3 Translation Project v2] [i] [n]</description>
		<rom name="Valkyria Chronicles 3 - Extra Edition (Japan) [T-En by Valkyria Chronicles 3 Translation Project v2] [i] [n].iso" size="1771300864" crc="190394de" sha1="1a69eec680c186efdb0225e27302aaa1104a0ee3"/>
	</game>
	<game name="Yarudora Portable - Double Cast (Japan) [T-En by Cargodin and Esperknight v1.1]">
		<category>Games</category>
		<description>Yarudora Portable - Double Cast (Japan) [T-En by Cargodin and Esperknight v1.1]</description>
		<rom name="Yarudora Portable - Double Cast (Japan) [T-En by Cargodin &amp; Esperknight v1.1].iso" size="1220018176" crc="53f0637b" sha1="ab08d3b99bcec8187f18d5a9327bf784e70fd795"/>
	</game>
	<game name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n]">
		<category>Games</category>
		<description>Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n]</description>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_adol.png" size="32101" crc="2c5e7f7b" sha1="6fd87ccef853a14fcb1212d939b3d9c672a76035"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_agate.png" size="30449" crc="5b22816d" sha1="a8fe4e70a4b5973d4811b765fb3c32d307dda768"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_aisha.png" size="35305" crc="18c204c4" sha1="5ecaaac26b5bf48a2e721fcb47a0ee8b48a5151e"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_chester.png" size="33093" crc="5ac344ec" sha1="bc2f7026663ff076840bf2cc9795659de59b3cc9"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_cruxie.png" size="31233" crc="7c1693cb" sha1="6d0311c5ac672c02f6228f80c4b25eba58d7551d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_dogi.png" size="32719" crc="5f56842a" sha1="2e1592c6076a312e29ac1e72a059b49bc280f0f3"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_elk.png" size="31591" crc="9124052e" sha1="90f3e0c7a9668eb4af02bd8ba6c0e9e3cae776cf"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_estelle.png" size="37047" crc="e1d63f6a" sha1="a85202ed690674e954b8ccaa1f2b6f47d719ca7e"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_geis.png" size="32025" crc="455b0071" sha1="fafdaaeef87901bd79275649e764c8c4140e0266"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_joshua.png" size="30224" crc="ba58bf0b" sha1="4c309487c553bd9f9cd4cf38745e6555a40ef1e5"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_kloe.png" size="27018" crc="b75c8af0" sha1="553fa9a51969dc46421c1fcea853ad256e173bf4"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_lloyd.png" size="63410" crc="0b8ac7c6" sha1="2e676da22b344a6c7fbc071d980b88506eb2df05"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_loewe.png" size="35378" crc="8083e4b5" sha1="8c65d610d35d47d54c57ef644d2bbdd4a4c4785e"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_michel.png" size="52407" crc="db248f19" sha1="c633539e1b63b8cb73483305372e511c7f63c7ca"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_mishera.png" size="43810" crc="ad0203cd" sha1="79f6978193916d8dccedb55c331a03c5700f124d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_olivier.png" size="14987" crc="9f820cd2" sha1="7e74bc75fd6ac91171583637c05fe0cced8c770d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_renne.png" size="32223" crc="4db96425" sha1="7fc2855ce63054d7ac954f0dffa3bd56a460293d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\battle\battle_tita.png" size="29115" crc="8170252a" sha1="002f72aa4d4331bf1e1c3c66bf91afa190c78871"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\adol_full.png" size="1291497" crc="cd07cb0a" sha1="f1fbe69320257f36d3f3f4a33fbf29a909d7865e"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\agate_full.png" size="1694189" crc="554cb785" sha1="b930120cea8cd10d81673f4f1eda8b3445fbb9c6"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\aisha_full.png" size="1203185" crc="3ca153e9" sha1="f6c2f947aceeb7f13151f364168b941e21fbe97d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]\NPUH50276\characterart\badol_full.png" size="1279406" crc="f57ec6ad" sha1="bad6b0d737df231264d544a088855a538f38578a"/>
